<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="23-in-1 Super Game (Europe) (K23-001) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.01) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4149">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.01) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.01) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.01) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.02) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4150">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.02) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.02) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.02) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.03) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4151">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.03) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.03) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.03) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.04) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4152">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.04) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.04) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.04) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.05) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4153">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.05) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.05) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.05) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.06) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4161">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.06) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.06) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.06) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.07) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4229">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.07) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.07) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.07) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4233">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl) (Alt)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4234">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl) (Alt)</description>
		<release name="240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl) (Alt).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4300">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl) (Alt)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4301">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl) (Alt)</description>
		<release name="240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl) (Alt).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4306">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl) (Alt)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4307">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl) (Alt)</description>
		<release name="240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl) (Alt).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4308">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl) (Alt)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4309">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl) (Alt)</description>
		<release name="240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl) (Alt).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.12) (BNROM) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.23) (BNROM) (Program) (Aftermarket) (Unl)" id="4342">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.12) (BNROM) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.12) (BNROM) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.12) (BNROM) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.12) (UNROM) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.23) (UNROM) (Program) (Aftermarket) (Unl)" id="4341">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.12) (UNROM) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.12) (UNROM) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.12) (UNROM) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4339">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl) (Alt)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4340">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl) (Alt)</description>
		<release name="240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl) (Alt).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4337">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl) (Alt)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4338">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl) (Alt)</description>
		<release name="240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl) (Alt).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v0.15) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl)" id="4335">
		<category>Applications</category>
		<description>240p Test Suite (World) (v0.15) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v0.15) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v0.15) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
