<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<rom name="Afro Samurai (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agarest Senki - Re-appearance (Japan)">
		<category>Games</category>
		<description>Agarest Senki - Re-appearance (Japan)</description>
		<release name="Agarest Senki - Re-appearance (Japan)" region="Japan" language="Ja"/>
		<rom name="Agarest Senki - Re-appearance (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agarest Senki Zero - Dawn of War (Japan)">
		<category>Games</category>
		<description>Agarest Senki Zero - Dawn of War (Japan)</description>
		<release name="Agarest Senki Zero - Dawn of War (Japan)" region="Japan" language="Ja"/>
		<rom name="Agarest Senki Zero - Dawn of War (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe)">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe)</description>
		<release name="Air Conflicts - Pacific Carriers (Europe)" region="Europe" language="En"/>
		<rom name="Air Conflicts - Pacific Carriers (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Conflicts - Secret Wars (USA)">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars (USA)</description>
		<release name="Air Conflicts - Secret Wars (USA)" region="USA" language="En"/>
		<rom name="Air Conflicts - Secret Wars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Conflicts - Vietnam (USA)">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (USA)</description>
		<release name="Air Conflicts - Vietnam (USA)" region="USA" language="En"/>
		<rom name="Air Conflicts - Vietnam (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akai Katana (USA)">
		<category>Games</category>
		<description>Akai Katana (USA)</description>
		<release name="Akai Katana (USA)" region="USA" language="En"/>
		<rom name="Akai Katana (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akai Katana Shin (Japan)">
		<category>Games</category>
		<description>Akai Katana Shin (Japan)</description>
		<release name="Akai Katana Shin (Japan)" region="Japan" language="Ja"/>
		<rom name="Akai Katana Shin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)">
		<category>Games</category>
		<description>Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)</description>
		<release name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)" region="Japan" language="Ja"/>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)</description>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="De"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="En"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Es"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Fr"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="It"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Ja"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Ko"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Pl"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Ru"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="Europe" language="Zh"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="De"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="En"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Es"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Fr"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="It"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Ja"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Ko"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Pl"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Ru"/>
		<release name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" region="USA" language="Zh"/>
		<rom name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="De"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="En"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Es"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Fr"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="It"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Ja"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Ko"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Pl"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Ru"/>
		<release name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Zh"/>
		<rom name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)</description>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="De"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="En"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="Es"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="Fr"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="It"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="Pl"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="Pt"/>
		<release name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" region="USA" language="Ru"/>
		<rom name="Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)</description>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="De"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="En"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="Es"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="Fr"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="It"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="Pl"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="Pt"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="Europe" language="Ru"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="De"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="En"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="Es"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="Fr"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="It"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="Pl"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="Pt"/>
		<release name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" region="USA" language="Ru"/>
		<rom name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Breed Trilogy (Europe) (En,De)">
		<category>Games</category>
		<description>Alien Breed Trilogy (Europe) (En,De)</description>
		<release name="Alien Breed Trilogy (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Alien Breed Trilogy (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Alien Breed Trilogy (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens - Colonial Marines (Russia)" cloneof="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Russia)</description>
		<release name="Aliens - Colonial Marines (Russia)" region="Russia" language="Ru"/>
		<rom name="Aliens - Colonial Marines (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)</description>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="Europe" language="De"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="Europe" language="En"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="Europe" language="Es"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="Europe" language="Fr"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="Europe" language="It"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="Europe" language="Pl"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="USA" language="De"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="USA" language="En"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="USA" language="Es"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="USA" language="Fr"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="USA" language="It"/>
		<release name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" region="USA" language="Pl"/>
		<rom name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens vs. Predator (Russia)" cloneof="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (Russia)</description>
		<release name="Aliens vs. Predator (Russia)" region="Russia" language="Ru"/>
		<rom name="Aliens vs. Predator (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)</description>
