<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Dr. Franken, The (USA)" cloneof="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Adventures of Dr. Franken, The (USA)</description>
		<release name="Adventures of Dr. Franken, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Dr. Franken, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" cloneof="Soccer Kid (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventures of Kid Kleets, The (USA) (En,Fr,Es)</description>
		<release name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Adventures of Kid Kleets, The (USA) (En,Fr,Es).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<release name="Adventures of Mighty Max, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Mighty Max, The (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<release name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Yogi Bear (USA)" cloneof="Yogi Bear's Cartoon Capers (Europe)">
		<category>Games</category>
		<description>Adventures of Yogi Bear (USA)</description>
		<release name="Adventures of Yogi Bear (USA)" region="USA" language="En"/>
		<rom name="Adventures of Yogi Bear (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of the Rocketeer, The (Japan)" cloneof="Rocketeer, The (USA)">
		<category>Games</category>
		<description>Adventures of the Rocketeer, The (Japan)</description>
		<release name="Adventures of the Rocketeer, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Adventures of the Rocketeer, The (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Fighters (USA)">
		<category>Games</category>
		<description>Aero Fighters (USA)</description>
		<release name="Aero Fighters (USA)" region="USA" language="En"/>
		<rom name="Aero Fighters (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<release name="Aero the Acro-Bat (Europe)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" cloneof="Aero the Acro-Bat (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<release name="Aero the Acro-Bat (USA)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<release name="Aero the Acro-Bat 2 (Europe)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat 2 (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" cloneof="Aero the Acro-Bat 2 (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<release name="Aero the Acro-Bat 2 (USA)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat 2 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA) (Beta) (1994-08-08)" cloneof="Aero the Acro-Bat 2 (Europe)">
		<category>Preproduction</category>
		<description>Aero the Acro-Bat 2 (USA) (Beta) (1994-08-08)</description>
		<release name="Aero the Acro-Bat 2 (USA) (Beta) (1994-08-08)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat 2 (USA) (Beta) (1994-08-08).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerobiz (USA)">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<release name="Aerobiz (USA)" region="USA" language="En"/>
		<rom name="Aerobiz (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerobiz Supersonic (USA)">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<release name="Aerobiz Supersonic (USA)" region="USA" language="En"/>
		<rom name="Aerobiz Supersonic (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aguri Suzuki F-1 Super Driving (Europe)">
		<category>Games</category>
		<description>Aguri Suzuki F-1 Super Driving (Europe)</description>
		<release name="Aguri Suzuki F-1 Super Driving (Europe)" region="Europe" language="En"/>
		<rom name="Aguri Suzuki F-1 Super Driving (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Cavalry (Europe)">
		<category>Games</category>
		<description>Air Cavalry (Europe)</description>
		<release name="Air Cavalry (Europe)" region="Europe" language="En"/>
		<rom name="Air Cavalry (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Cavalry (USA)" cloneof="Air Cavalry (Europe)">
		<category>Games</category>
		<description>Air Cavalry (USA)</description>
		<release name="Air Cavalry (USA)" region="USA" language="En"/>
		<rom name="Air Cavalry (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan)" cloneof="Aerobiz (USA)">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<release name="Air Management - Oozora ni Kakeru (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan) (Rev 1)" cloneof="Aerobiz (USA)">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan) (Rev 1)</description>
		<release name="Air Management - Oozora ni Kakeru (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Management II - Koukuu Ou o Mezase (Japan)" cloneof="Aerobiz Supersonic (USA)">
		<category>Games</category>
		<description>Air Management II - Koukuu Ou o Mezase (Japan)</description>
		<release name="Air Management II - Koukuu Ou o Mezase (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Management II - Koukuu Ou o Mezase (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akagawa Jirou - Majotachi no Nemuri (Japan)" cloneof="Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1)">
		<category>Games</category>
		<description>Akagawa Jirou - Majotachi no Nemuri (Japan)</description>
		<release name="Akagawa Jirou - Majotachi no Nemuri (Japan)" region="Japan" language="Ja"/>
		<rom name="Akagawa Jirou - Majotachi no Nemuri (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1)">
		<category>Games</category>
		<description>Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1)</description>
		<release name="Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akazukin Chacha (Japan)">
		<category>Games</category>
		<description>Akazukin Chacha (Japan)</description>
		<release name="Akazukin Chacha (Japan)" region="Japan" language="Ja"/>
		<rom name="Akazukin Chacha (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akumajou Dracula (Japan)" cloneof="Super Castlevania IV (Europe)">
		<category>Games</category>
		<description>Akumajou Dracula (Japan)</description>
		<release name="Akumajou Dracula (Japan)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Beta) (1991-06-14)" cloneof="Super Castlevania IV (Europe)">
		<category>Preproduction</category>
		<description>Akumajou Dracula (Japan) (Beta) (1991-06-14)</description>
		<release name="Akumajou Dracula (Japan) (Beta) (1991-06-14)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula (Japan) (Beta) (1991-06-14).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Castlevania Anniversary Collection)" cloneof="Super Castlevania IV (Europe)">
		<category>Games</category>
		<description>Akumajou Dracula (Japan) (Castlevania Anniversary Collection)</description>
		<release name="Akumajou Dracula (Japan) (Castlevania Anniversary Collection)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula (Japan) (Castlevania Anniversary Collection).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
