<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Alex Kido (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Alex Kido (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alf (USA)" id="0018">
		<category>Games</category>
		<description>Alf (USA)</description>
		<release name="Alf (USA)" region="USA" language="En"/>
		<rom name="Alf (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)" id="0563">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<release name="Alibaba and 40 Thieves (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Alibaba and 40 Thieves (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien 3 (Europe, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<release name="Alien 3 (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Alien 3 (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Storm (Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Alien Storm (Europe, Brazil) (En)</description>
		<release name="Alien Storm (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Alien Storm (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Alien Storm (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (Japan)" cloneof="Alien Syndrome (USA, Europe, Brazil) (En)" id="0021">
		<category>Games</category>
		<description>Alien Syndrome (Japan)</description>
		<release name="Alien Syndrome (Japan)" region="Japan" language="Ja"/>
		<rom name="Alien Syndrome (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" cloneof="Alien Syndrome (USA, Europe, Brazil) (En)" id="0536">
		<category>Preproduction</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alocos (Taiwan) (En) (Unl)" id="0632">
		<category>Games</category>
		<description>Alocos (Taiwan) (En) (Unl)</description>
		<release name="Alocos (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Alocos (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<release name="Altered Beast (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Altered Beast (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Altered Beast (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="American Baseball (Europe, Brazil) (En)" id="0024">
		<category>Games</category>
		<description>American Baseball (Europe, Brazil) (En)</description>
		<release name="American Baseball (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="American Baseball (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="American Baseball (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="American Pro Football (Europe)" id="0025">
		<category>Games</category>
		<description>American Pro Football (Europe)</description>
		<release name="American Pro Football (Europe)" region="Europe" language="En"/>
		<rom name="American Pro Football (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Andre Agassi Tennis (Europe, Brazil) (En)" id="0028">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe, Brazil) (En)</description>
		<release name="Andre Agassi Tennis (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Andre Agassi Tennis (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Andre Agassi Tennis (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Anmitsu Hime (Japan)" cloneof="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" id="0029">
		<category>Games</category>
		<description>Anmitsu Hime (Japan)</description>
		<release name="Anmitsu Hime (Japan)" region="Japan" language="Ja"/>
		<rom name="Anmitsu Hime (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade Smash Hits (Europe)" id="0030">
		<category>Games</category>
		<description>Arcade Smash Hits (Europe)</description>
		<release name="Arcade Smash Hits (Europe)" region="Europe" language="En"/>
		<rom name="Arcade Smash Hits (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Argos no Juujiken (Japan)" cloneof="Alocos (Taiwan) (En) (Unl)" id="0031">
		<category>Games</category>
		<description>Argos no Juujiken (Japan)</description>
		<release name="Argos no Juujiken (Japan)" region="Japan" language="Ja"/>
		<rom name="Argos no Juujiken (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ariel - The Little Mermaid (Brazil) (En)" id="0032">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (Brazil) (En)</description>
		<release name="Ariel - The Little Mermaid (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Ariel - The Little Mermaid (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl)" id="0682">
		<category>Games</category>
		<description>Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl)</description>
		<release name="Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ashura (Japan)" cloneof="Secret Command (Europe)" id="0033">
		<category>Games</category>
		<description>Ashura (Japan)</description>
		<release name="Ashura (Japan)" region="Japan" language="Ja"/>
		<rom name="Ashura (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assault City (Europe) (Joypad)" cloneof="Assault City (USA, Europe, Brazil) (En) (Light Phaser)" id="0034">
		<category>Games</category>
		<description>Assault City (Europe) (Joypad)</description>
		<release name="Assault City (Europe) (Joypad)" region="Europe" language="En"/>
		<rom name="Assault City (Europe) (Joypad).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assault City (USA, Europe, Brazil) (En) (Light Phaser)" id="0035">
		<category>Games</category>
		<description>Assault City (USA, Europe, Brazil) (En) (Light Phaser)</description>
		<release name="Assault City (USA, Europe, Brazil) (En) (Light Phaser)" region="Brazil" language="En"/>
		<release name="Assault City (USA, Europe, Brazil) (En) (Light Phaser)" region="Europe" language="En"/>
		<release name="Assault City (USA, Europe, Brazil) (En) (Light Phaser)" region="USA" language="En"/>
		<rom name="Assault City (USA, Europe, Brazil) (En) (Light Phaser).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr)" cloneof="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" id="0036">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr)</description>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="Brazil" language="En"/>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="Brazil" language="Fr"/>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="Europe" language="En"/>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Asterix (Europe, Brazil) (En,Fr).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" id="0037">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr) (Rev 1)</description>
		<release name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" region="Brazil" language="En"/>
		<release name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" region="Brazil" language="Fr"/>
		<release name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" region="Europe" language="En"/>
		<release name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" region="Europe" language="Fr"/>
		<rom name="Asterix (Europe, Brazil) (En,Fr) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" id="0038">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" id="0039">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)</description>
		<release name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" region="Brazil" language="De"/>
		<release name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" region="Brazil" language="En"/>
		<release name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" region="Brazil" language="Fr"/>
		<release name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Adventure (Taiwan) (En) (Unl)" cloneof="Penguin Land (USA, Europe)" id="0645">
		<category>Games</category>
		<description>Astro Adventure (Taiwan) (En) (Unl)</description>
		<release name="Astro Adventure (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Astro Adventure (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Flash (Japan)" cloneof="TransBot (USA, Europe, Brazil) (En)" id="0040">
		<category>Games</category>
		<description>Astro Flash (Japan)</description>
		<release name="Astro Flash (Japan)" region="Japan" language="Ja"/>
		<rom name="Astro Flash (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution)" cloneof="Astro Warrior &amp; Pit Pot (Europe)" id="0776">
		<category>Games</category>
		<description>Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution)</description>
		<release name="Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution)" region="Brazil" language="En"/>
		<rom name="Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
