<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adidas miCoach (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adidas miCoach (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adidas miCoach (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adidas miCoach (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adidas miCoach (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adidas miCoach (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (USA) (En,Fr,Es)" cloneof="Adidas miCoach (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adidas miCoach (USA) (En,Fr,Es)</description>
		<release name="Adidas miCoach (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Adidas miCoach (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Adidas miCoach (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Adidas miCoach (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)" cloneof="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" cloneof="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="De"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="En"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Es"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Fr"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="It"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Pt"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no 3-nin no Princess (Japan)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Nameless Oukoku no 3-nin no Princess (Japan)</description>
		<release name="Adventure Time - Nameless Oukoku no 3-nin no Princess (Japan)" region="Japan" language="Ja"/>
		<rom name="Adventure Time - Nameless Oukoku no 3-nin no Princess (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (Europe)">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (Europe)</description>
		<release name="Aegis of Earth - Protonovus Assault (Europe)" region="Europe" language="En"/>
		<rom name="Aegis of Earth - Protonovus Assault (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (USA)" cloneof="Aegis of Earth - Protonovus Assault (Europe)">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<release name="Aegis of Earth - Protonovus Assault (USA)" region="USA" language="En"/>
		<rom name="Aegis of Earth - Protonovus Assault (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afrika (Japan)" cloneof="Afrika (USA)">
		<category>Games</category>
		<description>Afrika (Japan)</description>
		<release name="Afrika (Japan)" region="Japan" language="Ja"/>
		<rom name="Afrika (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afrika (USA)">
		<category>Games</category>
		<description>Afrika (USA)</description>
		<release name="Afrika (USA)" region="USA" language="En"/>
		<rom name="Afrika (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Afro Samurai (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afro Samurai (USA) (En,Fr)" cloneof="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (USA) (En,Fr)</description>
		<release name="Afro Samurai (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Afro Samurai (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Afro Samurai (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="After Hours Athletes (Europe) (Beta) (2011-07-16)" cloneof="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
