<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<game_id>00040000000BB900</game_id>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" id="0557">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" cloneof="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" id="0490">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" region="USA" language="En"/>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="1375">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000161A00</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" cloneof="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="1371">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA)" region="USA" language="En"/>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" cloneof="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="0446">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" region="USA" language="En"/>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" region="USA" language="En"/>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1656">
		<category>Games</category>
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<release name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000173C00</game_id>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1135">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" region="Europe" language="En"/>
		<game_id>0004000000137C00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1110">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA)" region="USA" language="En"/>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" id="0170">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" id="0052">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Ca"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Da"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="De"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="En"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Es"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Fi"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Fr"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="It"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Nl"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="No"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Sv"/>
		<game_id>0004000000037900</game_id>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)" id="1612">
		<category>Games</category>
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<release name="Aikatsu Stars! My Special Appeal (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000197200</game_id>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)" id="0856">
		<category>Games</category>
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<release name="Aikatsu! 2-ri no My Princess (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000F4200</game_id>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)" id="1146">
		<category>Games</category>
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<release name="Aikatsu! 365-nichi no Idol Days (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000014E000</game_id>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)" id="0726">
		<category>Games</category>
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<release name="Aikatsu! Cinderella Lesson (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000A7800</game_id>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)" id="1426">
		<category>Games</category>
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<release name="Aikatsu! My No.1 Stage! (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000169D00</game_id>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<category>Games</category>
		<description>Alien Chaos 3D (USA)</description>
		<release name="Alien Chaos 3D (USA)" region="USA" language="En"/>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)" id="1622">
		<category>Games</category>
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<release name="All Kamen Rider - Rider Revolution (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000019CD00</game_id>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alliance Alive, The (Japan)" cloneof="Alliance Alive, The (USA)" id="1722">
		<category>Games</category>
		<description>Alliance Alive, The (Japan)</description>
		<release name="Alliance Alive, The (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001B4500</game_id>
		<rom name="Alliance Alive, The (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<category>Games</category>
		<description>Alliance Alive, The (USA)</description>
		<release name="Alliance Alive, The (USA)" region="USA" language="En"/>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="0902">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000011C000</game_id>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" cloneof="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="0898">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA)</description>
		<release name="Amazing Spider-Man 2, The (USA)" region="USA" language="En"/>
		<game_id>00040000000F4800</game_id>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0982">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000046700</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (Fr,De)" cloneof="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0193">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (Fr,De)</description>
		<release name="Amazing Spider-Man, The (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Amazing Spider-Man, The (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<game_id>000400000009A900</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" cloneof="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0443">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<release name="Amazing Spider-Man, The (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Amazing Spider-Man, The (USA) (En,Fr,Es)" region="USA" language="Es"/>
