<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (USA)</description>
		<rom name="Lord of the Rings, The - The Two Towers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (USA)">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (USA)</description>
		<rom name="Spyro - Enter the Dragonfly (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (USA) (Rev 2)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (USA) (Rev 2)</description>
		<rom name="Game Boy Player Start-Up Disc (USA) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hobbit, The - The Prelude to the Lord of the Rings (USA)">
		<category>Games</category>
		<description>Hobbit, The - The Prelude to the Lord of the Rings (USA)</description>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kelly Slater's Pro Surfer (Europe)">
		<category>Games</category>
		<description>Kelly Slater's Pro Surfer (Europe)</description>
		<rom name="Kelly Slater's Pro Surfer (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Viewtiful Joe (Europe) (Promo)">
		<category>Demos</category>
		<description>Viewtiful Joe (Europe) (Promo)</description>
		<rom name="Viewtiful Joe (Europe) (Promo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Third Age (USA) (Disc 1)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Third Age (USA) (Disc 1)</description>
		<rom name="Lord of the Rings, The - The Third Age (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Third Age (USA) (Disc 2)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Third Age (USA) (Disc 2)</description>
		<rom name="Lord of the Rings, The - The Third Age (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (USA) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes (USA) (Disc 1)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (USA) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes (USA) (Disc 2)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil Zero (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil Zero (USA) (Disc 1)</description>
		<rom name="Resident Evil Zero (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil Zero (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil Zero (USA) (Disc 2)</description>
		<rom name="Resident Evil Zero (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Europe)">
		<category>Games</category>
		<description>FIFA Football 2003 (Europe)</description>
		<rom name="FIFA Football 2003 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Europe)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Europe)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (USA) (Disc 2)</description>
		<rom name="Resident Evil - Code - Veronica X (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (USA) (Disc 1)</description>
		<rom name="Resident Evil - Code - Veronica X (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 2 (USA)">
		<category>Games</category>
		<description>Resident Evil 2 (USA)</description>
		<rom name="Resident Evil 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 3 - Nemesis (USA)">
		<category>Games</category>
		<description>Resident Evil 3 - Nemesis (USA)</description>
		<rom name="Resident Evil 3 - Nemesis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (USA) (En,Ja) (Rev 1)</description>
		<rom name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin (USA) (Rev 1)">
		<category>Games</category>
		<description>Pikmin (USA) (Rev 1)</description>
		<rom name="Pikmin (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (USA)">
		<category>Games</category>
		<description>Billy Hatcher and the Giant Egg (USA)</description>
		<rom name="Billy Hatcher and the Giant Egg (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Konga (USA)">
		<category>Games</category>
		<description>Donkey Konga (USA)</description>
		<rom name="Donkey Konga (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Soleil Levant (France) (Disc 1)">
		<category>Games</category>
		<description>Medal of Honor - Soleil Levant (France) (Disc 1)</description>
		<rom name="Medal of Honor - Soleil Levant (France) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Soleil Levant (France) (Disc 2)">
		<category>Games</category>
		<description>Medal of Honor - Soleil Levant (France) (Disc 2)</description>
		<rom name="Medal of Honor - Soleil Levant (France) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Robotech - Battlecry (USA)">
		<category>Games</category>
		<description>Robotech - Battlecry (USA)</description>
		<rom name="Robotech - Battlecry (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart - Double Dash!! (USA)">
		<category>Games</category>
		<description>Mario Kart - Double Dash!! (USA)</description>
		<rom name="Mario Kart - Double Dash!! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart - Double Dash!! (USA) (Bonus Disc)">
		<category>Demos</category>
		<description>Mario Kart - Double Dash!! (USA) (Bonus Disc)</description>
		<rom name="Mario Kart - Double Dash!! (USA) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia - Warrior Within (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Prince of Persia - Warrior Within (USA) (En,Fr,Es)</description>
		<rom name="Prince of Persia - Warrior Within (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Germany)">
		<category>Games</category>
		<description>FIFA Football 2003 (Germany)</description>
		<rom name="FIFA Football 2003 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Evolution (Germany)">
		<category>Games</category>
		<description>Turok - Evolution (Germany)</description>
		<rom name="Turok - Evolution (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (Europe) (En,Nl)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (Europe) (En,Nl)</description>
		<rom name="Lord of the Rings, The - The Two Towers (Europe) (En,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (Europe)">
		<category>Games</category>
		<description>FIFA Football 2004 (Europe)</description>
		<rom name="FIFA Football 2004 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)">
