<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000F2200</game_id>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ANDE"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" id="0560">
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F7A00</game_id>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ANDP"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0309" cloneofid="1265">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ANGP"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="0498" cloneofid="1265">
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<game_id>00040000000AE200</game_id>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ANGE"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" id="1265">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ANGP"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)" id="1348" cloneofid="1349">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-EDHE"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)" id="1349" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-EDHP"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" id="z008" cloneofid="1349">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-EDHE"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z166">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-EDHP"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)" id="0270">
		<description>Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000086400</game_id>
		<rom name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-EGDP"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (En,Fr,Es)" id="0493" cloneofid="0270">
		<description>Animal Crossing - New Leaf (USA) (En,Fr,Es)</description>
		<game_id>0004000000086300</game_id>
		<rom name="Animal Crossing - New Leaf (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-EGDE"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)" id="1626">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000198F00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-EAAP"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" id="1648" cloneofid="1626">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<game_id>0004000000198E00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-EAAE"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" id="0404">
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7D00</game_id>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AZFP"/>
	</game>
	<game name="Animal Resort - Dobutsuen o Tsukurou!! (Japan)" id="0420" cloneofid="0060">
		<description>Animal Resort - Dobutsuen o Tsukurou!! (Japan)</description>
		<game_id>0004000000039500</game_id>
		<rom name="Animal Resort - Dobutsuen o Tsukurou!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ANMJ"/>
	</game>
	<game name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)" id="0821">
		<description>Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)</description>
		<game_id>00040000000C8F00</game_id>
		<rom name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AEWJ"/>
	</game>
	<game name="Anpanman to Touch de Waku Waku Training (Japan)" id="1139">
		<description>Anpanman to Touch de Waku Waku Training (Japan)</description>
		<game_id>0004000000143200</game_id>
		<rom name="Anpanman to Touch de Waku Waku Training (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWTJ"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)" id="1481">
		<description>Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)</description>
		<game_id>000400000017D700</game_id>
		<rom name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BA2J"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)" id="1206">
		<description>Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)</description>
		<game_id>0004000000152900</game_id>
		<rom name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-BKLJ"/>
	</game>
	<game name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x001">
		<description>AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000049F00</game_id>
		<rom name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-B-HARP"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0312">
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A700</game_id>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ARDP"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="1354">
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<game_id>000400000016F100</game_id>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BY5E"/>
	</game>
	<game name="Armed Blue Gunvolt - Striker Pack (Japan)" id="1571" cloneofid="1578">
		<description>Armed Blue Gunvolt - Striker Pack (Japan)</description>
		<game_id>000400000019E700</game_id>
		<rom name="Armed Blue Gunvolt - Striker Pack (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BG8J"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)" id="1003" cloneofid="0408">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)</description>
		<game_id>00040000000CFB00</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHKZ"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)" id="0408">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000B7600</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHKP"/>
	</game>
	<game name="Art Academy - Lessons for Everyone (USA) (En,Fr,Es)" id="0442" cloneofid="0273">
		<description>Art Academy - Lessons for Everyone (USA) (En,Fr,Es)</description>
		<game_id>0004000000095800</game_id>
		<rom name="Art Academy - Lessons for Everyone (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AACE"/>
	</game>
	<game name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)" id="1332">
		<description>Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)</description>
		<game_id>000400000013FF00</game_id>
		<rom name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BSGJ"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x030" cloneofid="0020">
		<description>Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000038500</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-ASFE"/>
	</game>
	<game name="Asphalt 3D (Europe) (En,Fr,De,Es,It)" id="0020">
		<description>Asphalt 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000037600</game_id>
		<rom name="Asphalt 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ASFP"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)" id="0110" cloneofid="0020">
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000034C00</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ASFE"/>
	</game>
	<game name="Asphalt 3D - Nitro Racing (Japan)" id="0210" cloneofid="0020">
		<description>Asphalt 3D - Nitro Racing (Japan)</description>
		<game_id>0004000000033300</game_id>
		<rom name="Asphalt 3D - Nitro Racing (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ASFJ"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" id="1132">
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014F600</game_id>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMNP"/>
	</game>
	<game name="Atelier Deco La Doll Collection (Japan)" id="1345">
		<description>Atelier Deco La Doll Collection (Japan)</description>
		<game_id>0004000000154D00</game_id>
		<rom name="Atelier Deco La Doll Collection (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AULJ"/>
	</game>
	<game name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1023">
		<description>Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000123B00</game_id>
		<rom name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BAQP"/>
	</game>
	<game name="Atooi Collection (USA)" id="1863">
		<description>Atooi Collection (USA)</description>
		<game_id>00040000001D9300</game_id>
		<rom name="Atooi Collection (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AUTE"/>
	</game>
	<game name="Azada (Europe) (En,Fr,De,Nl)" id="0323">
		<description>Azada (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D000</game_id>
		<rom name="Azada (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AZDP"/>
	</game>
	<game name="Azito 3D (Japan)" id="0800">
		<description>Azito 3D (Japan)</description>
		<game_id>0004000000064600</game_id>
		<rom name="Azito 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AZTJ"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA)" id="1578">
		<description>Azure Striker Gunvolt - Striker Pack (USA)</description>
		<game_id>00040000001A5600</game_id>
		<rom name="Azure Striker Gunvolt - Striker Pack (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BG8E"/>
	</game>
	<game name="Bandai Namco Games Presents J Legend Retsuden (Japan)" id="0782">
		<description>Bandai Namco Games Presents J Legend Retsuden (Japan)</description>
		<game_id>0004000000105300</game_id>
		<rom name="Bandai Namco Games Presents J Legend Retsuden (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BNGJ"/>
	</game>
	<game name="Barbie - Fun &amp; Fashion Dogs (Europe) (En,Fr,De,Es,It,Nl)" id="0918">
		<description>Barbie - Fun &amp; Fashion Dogs (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000DAD00</game_id>
		<rom name="Barbie - Fun &amp; Fashion Dogs (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ABYP"/>
	</game>
	<game name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es)" id="1650" cloneofid="0918">
		<description>Barbie - Groom and Glam Pups (USA) (En,Fr,Es)</description>
		<game_id>00040000000D7800</game_id>
		<rom name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ABYE"/>
