<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cruis'n (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockstar Games Presents Table Tennis (USA)">
		<category>Games</category>
		<description>Rockstar Games Presents Table Tennis (USA)</description>
		<rom name="Rockstar Games Presents Table Tennis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="de Blob (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>de Blob (USA) (En,Fr,Es)</description>
		<rom name="de Blob (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="We Ski &amp; Snowboard (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>We Ski &amp; Snowboard (USA) (En,Fr,Es)</description>
		<rom name="We Ski &amp; Snowboard (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider - Underworld (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Tomb Raider - Underworld (USA) (En,Fr,Es)</description>
		<rom name="Tomb Raider - Underworld (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic and the Secret Rings (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic and the Secret Rings (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic and the Secret Rings (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic and the Black Knight (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic and the Black Knight (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic and the Black Knight (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Far Cry Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Far Cry Vengeance (USA) (En,Fr,Es)</description>
		<rom name="Far Cry Vengeance (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Star Wars - The Complete Saga (USA) (En,Fr,Es)</description>
		<rom name="LEGO Star Wars - The Complete Saga (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MX vs. ATV Untamed (USA)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (USA)</description>
		<rom name="MX vs. ATV Untamed (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K9 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>NHL 2K9 (USA) (En,Fr,Es)</description>
		<rom name="NHL 2K9 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash - Mind over Mutant (USA) (En,Fr)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (USA) (En,Fr)</description>
		<rom name="Crash - Mind over Mutant (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash of the Titans (USA)">
		<category>Games</category>
		<description>Crash of the Titans (USA)</description>
		<rom name="Crash of the Titans (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carnival Games (USA)">
		<category>Games</category>
		<description>Carnival Games (USA)</description>
		<rom name="Carnival Games (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pirates vs. Ninjas - Dodgeball (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Pirates vs. Ninjas - Dodgeball (USA) (En,Fr,Es)</description>
		<rom name="Pirates vs. Ninjas - Dodgeball (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil Archives - Resident Evil (USA)">
		<category>Games</category>
		<description>Resident Evil Archives - Resident Evil (USA)</description>
		<rom name="Resident Evil Archives - Resident Evil (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hasbro Family Game Night (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Hasbro Family Game Night (USA) (En,Fr,Es)</description>
		<rom name="Hasbro Family Game Night (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Boom Blox (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Boom Blox (USA) (En,Fr,Es)</description>
		<rom name="Boom Blox (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Rising - Chop Till You Drop (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dead Rising - Chop Till You Drop (USA) (En,Fr,Es)</description>
		<rom name="Dead Rising - Chop Till You Drop (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong - Barrel Blast (USA)">
		<category>Games</category>
		<description>Donkey Kong - Barrel Blast (USA)</description>
		<rom name="Donkey Kong - Barrel Blast (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Radiant Dawn (USA)">
		<category>Games</category>
		<description>Fire Emblem - Radiant Dawn (USA)</description>
		<rom name="Fire Emblem - Radiant Dawn (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney G-Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney G-Force (USA) (En,Fr,Es)</description>
		<rom name="Disney G-Force (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Power Tennis (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario Power Tennis (USA) (En,Fr,Es)</description>
		<rom name="Mario Power Tennis (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MLB Power Pros 2008 (USA)">
		<category>Games</category>
		<description>MLB Power Pros 2008 (USA)</description>
		<rom name="MLB Power Pros 2008 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man - Web of Shadows (USA) (En,Fr)">
		<category>Games</category>
		<description>Spider-Man - Web of Shadows (USA) (En,Fr)</description>
		<rom name="Spider-Man - Web of Shadows (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 09 - All-Play (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 09 - All-Play (USA)</description>
		<rom name="Tiger Woods PGA Tour 09 - All-Play (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trauma Center - Second Opinion (USA)">
		<category>Games</category>
		<description>Trauma Center - Second Opinion (USA)</description>
		<rom name="Trauma Center - Second Opinion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samba de Amigo (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Samba de Amigo (USA) (En,Fr,Es)</description>
		<rom name="Samba de Amigo (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mad Dog McCree - Gunslinger Pack (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mad Dog McCree - Gunslinger Pack (USA) (En,Fr,Es)</description>
		<rom name="Mad Dog McCree - Gunslinger Pack (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mushroom Men - The Spore Wars (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mushroom Men - The Spore Wars (USA) (En,Fr,Es)</description>
		<rom name="Mushroom Men - The Spore Wars (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TMNT (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>TMNT (USA) (En,Fr,Es)</description>
		<rom name="TMNT (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wario Land - Shake It! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wario Land - Shake It! (USA) (En,Fr,Es)</description>
		<rom name="Wario Land - Shake It! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto - Clash of Ninja Revolution 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Naruto - Clash of Ninja Revolution 2 (USA) (En,Fr,Es)</description>
		<rom name="Naruto - Clash of Ninja Revolution 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mummy, The - Tomb of the Dragon Emperor (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mummy, The - Tomb of the Dragon Emperor (USA) (En,Fr,Es)</description>
		<rom name="Mummy, The - Tomb of the Dragon Emperor (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SPRay (USA)">
		<category>Games</category>
		<description>SPRay (USA)</description>
		<rom name="SPRay (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WarioWare - Smooth Moves (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WarioWare - Smooth Moves (USA) (En,Fr,Es)</description>
		<rom name="WarioWare - Smooth Moves (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenchu - Shadow Assassins (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Tenchu - Shadow Assassins (USA) (En,Fr,Es)</description>
		<rom name="Tenchu - Shadow Assassins (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur Legends (USA)">
		<category>Games</category>
		<description>Soulcalibur Legends (USA)</description>
		<rom name="Soulcalibur Legends (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball - Banana Blitz (USA)">
		<category>Games</category>
		<description>Super Monkey Ball - Banana Blitz (USA)</description>
		<rom name="Super Monkey Ball - Banana Blitz (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Onechanbara - Bikini Zombie Slayers (USA) (En,Fr)">
		<category>Games</category>
		<description>Onechanbara - Bikini Zombie Slayers (USA) (En,Fr)</description>
		<rom name="Onechanbara - Bikini Zombie Slayers (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MySims Racing (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>MySims Racing (USA) (En,Fr,Es)</description>
		<rom name="MySims Racing (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 8 (USA) (Rev 1)">
		<category>Games</category>
		<description>Mario Party 8 (USA) (Rev 1)</description>
		<rom name="Mario Party 8 (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)</description>
		<rom name="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Slam Tennis (USA) (En,Fr)">
		<category>Games</category>
		<description>Grand Slam Tennis (USA) (En,Fr)</description>
		<rom name="Grand Slam Tennis (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghostbusters - The Video Game (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Ghostbusters - The Video Game (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
