<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fight Club (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Syberia II (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Syberia II (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Syberia II (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Syberia (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Syberia (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Syberia (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Fever 2004 (Europe)">
		<category>Games</category>
		<description>NFL Fever 2004 (Europe)</description>
		<rom name="NFL Fever 2004 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Fr,Es)</description>
		<rom name="Beyond Good &amp; Evil (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RoadKill (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>RoadKill (Europe) (En,Fr,Es,It)</description>
		<rom name="RoadKill (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psi-Ops - The Mindgate Conspiracy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Psi-Ops - The Mindgate Conspiracy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Psi-Ops - The Mindgate Conspiracy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Street 2 (Europe)">
		<category>Games</category>
		<description>NFL Street 2 (Europe)</description>
		<rom name="NFL Street 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brute Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brute Force (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Brute Force (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street V3 (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>NBA Street V3 (Europe, Australia) (En,Fr,De)</description>
		<rom name="NBA Street V3 (Europe, Australia) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RedCard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>RedCard (Europe) (En,Fr,De,Es,It)</description>
		<rom name="RedCard (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="XIII (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>XIII (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="XIII (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bard's Tale, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bard's Tale, The (Europe) (En,Fr,De,Es)</description>
		<rom name="Bard's Tale, The (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Evolution (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Turok - Evolution (Europe) (En,Fr,Es,It)</description>
		<rom name="Turok - Evolution (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Evolution (USA)">
		<category>Games</category>
		<description>Turok - Evolution (USA)</description>
		<rom name="Turok - Evolution (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)</description>
		<rom name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yager (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Yager (Europe) (En,Fr,De)</description>
		<rom name="Yager (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De)</description>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Revenge (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Burnout Revenge (Europe) (En,Fr,De)</description>
		<rom name="Burnout Revenge (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur II (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Soulcalibur II (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="True Crime - Streets of LA (Europe)">
		<category>Games</category>
		<description>True Crime - Streets of LA (Europe)</description>
		<rom name="True Crime - Streets of LA (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evil Dead - A Fistful of Boomstick (USA, Europe)">
		<category>Games</category>
		<description>Evil Dead - A Fistful of Boomstick (USA, Europe)</description>
		<rom name="Evil Dead - A Fistful of Boomstick (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grabbed by the Ghoulies (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grabbed by the Ghoulies (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Grabbed by the Ghoulies (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jade Empire (USA, Europe) (En,Es,It)">
		<category>Games</category>
		<description>Jade Empire (USA, Europe) (En,Es,It)</description>
		<rom name="Jade Empire (USA, Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legacy of Kain - Defiance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legacy of Kain - Defiance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legacy of Kain - Defiance (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (USA)</description>
		<rom name="Lord of the Rings, The - The Two Towers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (USA) (En,Es)</description>
		<rom name="FIFA Street 2 (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NBA 2K5 (Europe)">
		<category>Games</category>
		<description>ESPN NBA 2K5 (Europe)</description>
		<rom name="ESPN NBA 2K5 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (Germany)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (Germany)</description>
		<rom name="Hitman 2 - Silent Assassin (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Shaolin Monks (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Shaolin Monks (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Shaolin Monks (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Manhunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Manhunt (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Manhunt (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal II - The Awakening (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Unreal II - The Awakening (Europe) (En,Fr,Es,It)</description>
		<rom name="Unreal II - The Awakening (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Championship (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Unreal Championship (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Unreal Championship (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Championship 2 - The Liandri Conflict (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Unreal Championship 2 - The Liandri Conflict (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Unreal Championship 2 - The Liandri Conflict (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Myst III - Exile (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Myst III - Exile (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Myst III - Exile (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thing, The (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Thing, The (Europe) (En,Fr,Es,It)</description>
		<rom name="Thing, The (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LMA Manager 2004 (Europe)">
		<category>Games</category>
		<description>LMA Manager 2004 (Europe)</description>
		<rom name="LMA Manager 2004 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Full Spectrum Warrior (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Full Spectrum Warrior (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Full Spectrum Warrior (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Evolution Soccer 4 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pro Evolution Soccer 4 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pro Evolution Soccer 4 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mike Tyson Heavyweight Boxing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mike Tyson Heavyweight Boxing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mike Tyson Heavyweight Boxing (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground 2 (Europe) (En,Fr,De,It,Nl,Sv)">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (Europe) (En,Fr,De,It,Nl,Sv)</description>
		<rom name="Need for Speed - Underground 2 (Europe) (En,Fr,De,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Summit (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dark Summit (Europe) (En,Fr,De)</description>
		<rom name="Dark Summit (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
