<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Swap Force (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Skylanders - Swap Force (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Skylanders - Swap Force (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Giants (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Skylanders - Giants (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Skylanders - Giants (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Black Ops II (Europe) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Europe) (En,Fr)</description>
		<rom name="Call of Duty - Black Ops II (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Ghosts (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (Europe) (En,Fr,De)</description>
		<rom name="Call of Duty - Ghosts (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed III (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed III (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)</description>
		<rom name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA) (En,Fr,Es)</description>
		<rom name="Batman - Arkham Origins (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (USA) (En,Fr,Es)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shantae - Half-Genie Hero (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Shantae - Half-Genie Hero (USA) (En,Fr,Es)</description>
		<rom name="Shantae - Half-Genie Hero (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shovel Knight (USA)">
		<category>Games</category>
		<description>Shovel Knight (USA)</description>
		<rom name="Shovel Knight (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es,Pt)</description>
		<rom name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO City Undercover (USA) (En,Fr,Es)</description>
		<rom name="LEGO City Undercover (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>LEGO City Undercover (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="LEGO City Undercover (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ZombiU (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>ZombiU (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="ZombiU (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Party Champions (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Game Party Champions (USA) (En,Fr,Es)</description>
		<rom name="Game Party Champions (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden 3 - Razor's Edge (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Gaiden 3 - Razor's Edge (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ninja Gaiden 3 - Razor's Edge (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SiNG Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>SiNG Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="SiNG Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darksiders II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Darksiders II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved 2013 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved 2013 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Your Shape - Fitness Evolved 2013 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De)</description>
		<rom name="007 Legends (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Es)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Es)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Injustice - Gods Among Us (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Injustice - Gods Among Us (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Injustice - Gods Among Us (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Planes (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Planes (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2014 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 2014 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 2014 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - SuperChargers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Skylanders - SuperChargers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Skylanders - SuperChargers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Snoopy's Grand Adventure (USA) (En,Fr)">
		<category>Games</category>
