<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Assassin's Creed II (USA, Asia) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BioShock 2 (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>BioShock 2 (USA, Asia) (En,Fr,Es)</description>
		<rom name="BioShock 2 (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brutal Legend (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brutal Legend (USA) (En,Fr,De,Es,It)</description>
		<rom name="Brutal Legend (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Damnation (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (USA) (En,Fr,De,Es,It)</description>
		<rom name="Damnation (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dante's Inferno (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dante's Inferno (USA) (En,Fr,Es)</description>
		<rom name="Dante's Inferno (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Void (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dark Void (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dark Void (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Darksiders (USA, Asia) (En,Fr,Es)</description>
		<rom name="Darksiders (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space (USA, Korea) (En,Fr,Es)">
		<category>Games</category>
		<description>Dead Space (USA, Korea) (En,Fr,Es)</description>
		<rom name="Dead Space (USA, Korea) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Icon (USA)">
		<category>Games</category>
		<description>Def Jam - Icon (USA)</description>
		<rom name="Def Jam - Icon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DiRT 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>DiRT 2 (USA) (En,Fr,Es)</description>
		<rom name="DiRT 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Age - Origins (USA, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon Age - Origins (USA, Asia) (En,Fr,De,Es,It)</description>
		<rom name="Dragon Age - Origins (USA, Asia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynasty Warriors 6 (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 6 (USA)</description>
		<rom name="Dynasty Warriors 6 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Far Cry 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry 2 (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather, The - The Don's Edition (USA)">
		<category>Games</category>
		<description>Godfather, The - The Don's Edition (USA)</description>
		<rom name="Godfather, The - The Don's Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haze (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Haze (USA) (En,Fr,Es)</description>
		<rom name="Haze (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotorStorm (USA) (En,Fr,Es) (FW1.32)">
		<category>Games</category>
		<description>MotorStorm (USA) (En,Fr,Es) (FW1.32)</description>
		<rom name="MotorStorm (USA) (En,Fr,Es) (FW1.32).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotorStorm - Pacific Rift (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>MotorStorm - Pacific Rift (USA) (En,Fr,Es)</description>
		<rom name="MotorStorm - Pacific Rift (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (USA) (En,Fr,Es)</description>
		<rom name="James Cameron's Avatar - The Game (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA) (En,Fr,Es)</description>
		<rom name="LEGO Batman - The Videogame (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row 2 (USA) (En,Fr)">
		<category>Games</category>
		<description>Saints Row 2 (USA) (En,Fr)</description>
		<rom name="Saints Row 2 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator Salvation (USA) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Terminator Salvation (USA) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Terminator Salvation (USA) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wanted - Weapons of Fate (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wanted - Weapons of Fate (USA) (En,Fr,De,Es,It)</description>
		<rom name="Wanted - Weapons of Fate (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel - Ultimate Alliance (USA)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (USA)</description>
		<rom name="Marvel - Ultimate Alliance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lair (USA)">
		<category>Games</category>
		<description>Lair (USA)</description>
		<rom name="Lair (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Knight Chronicles - International Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>White Knight Chronicles - International Edition (USA) (En,Fr,Es)</description>
		<rom name="White Knight Chronicles - International Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Untold Legends - Dark Kingdom (USA)">
		<category>Games</category>
		<description>Untold Legends - Dark Kingdom (USA)</description>
		<rom name="Untold Legends - Dark Kingdom (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Faction - Guerrilla (USA) (En,Fr)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (USA) (En,Fr)</description>
		<rom name="Red Faction - Guerrilla (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Uncharted 2 - Among Thieves (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Uncharted 2 - Among Thieves (USA) (En,Fr,Es)</description>
		<rom name="Uncharted 2 - Among Thieves (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MX vs. ATV Untamed (USA)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (USA)</description>
		<rom name="MX vs. ATV Untamed (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's H.A.W.X (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's H.A.W.X (USA) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's H.A.W.X (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WET (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WET (USA) (En,Fr,Es)</description>
		<rom name="WET (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens vs. Predator (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (USA) (En,Fr,De,Es,It)</description>
		<rom name="Aliens vs. Predator (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil May Cry 4 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enemy Territory - Quake Wars (USA) (En,Fr)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (USA) (En,Fr)</description>
		<rom name="Enemy Territory - Quake Wars (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yakuza 3 (USA)">
		<category>Games</category>
		<description>Yakuza 3 (USA)</description>
		<rom name="Yakuza 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (USA) (En,Fr)">
		<category>Games</category>
		<description>Wolfenstein (USA) (En,Fr)</description>
		<rom name="Wolfenstein (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Turok (USA) (En,Fr,De,Es,It)</description>
		<rom name="Turok (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekken 6 (USA) (En,Ja,Fr,De,Es,It,Ko,Ru)">
		<category>Games</category>
		<description>Tekken 6 (USA) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (USA) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Fighter IV (USA, Korea) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Street Fighter IV (USA, Korea) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Street Fighter IV (USA, Korea) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel - Ultimate Alliance 2 (USA)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance 2 (USA)</description>
		<rom name="Marvel - Ultimate Alliance 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney G-Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney G-Force (USA) (En,Fr,Es)</description>
		<rom name="Disney G-Force (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FaceBreaker (USA) (En,Fr)">
		<category>Games</category>
		<description>FaceBreaker (USA) (En,Fr)</description>
		<rom name="FaceBreaker (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy XIII (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy XIII (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="God of War III (USA) (v01.03)">
		<category>Games</category>
		<description>God of War III (USA) (v01.03)</description>
		<rom name="God of War III (USA) (v01.03).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gran Turismo 5 - Prologue (USA) (En,Fr) (v01.00)">
		<category>Games</category>
		<description>Gran Turismo 5 - Prologue (USA) (En,Fr) (v01.00)</description>
		<rom name="Gran Turismo 5 - Prologue (USA) (En,Fr) (v01.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavy Rain (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Heavy Rain (USA) (En,Fr,Es,Pt)</description>
		<rom name="Heavy Rain (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Cause 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Cause 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Just Cause 2 (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rogue Warrior (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rogue Warrior (USA) (En,Fr,Es)</description>
		<rom name="Rogue Warrior (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soldier of Fortune - Payback (USA)">
		<category>Games</category>
		<description>Soldier of Fortune - Payback (USA)</description>
		<rom name="Soldier of Fortune - Payback (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MLB 10 - The Show (USA, Korea)">
		<category>Games</category>
		<description>MLB 10 - The Show (USA, Korea)</description>
		<rom name="MLB 10 - The Show (USA, Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K9 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NHL 2K9 (USA) (En,Fr,De,Es,It)</description>
		<rom name="NHL 2K9 (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
