<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness, The (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Darkness, The (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deathsmiles (Japan)">
		<category>Games</category>
		<description>Deathsmiles (Japan)</description>
		<rom name="Deathsmiles (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eternal Sonata (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eternal Sonata (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eternal Sonata (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Infinite Undiscovery (Europe) (Disc 1)">
		<category>Games</category>
		<description>Infinite Undiscovery (Europe) (Disc 1)</description>
		<rom name="Infinite Undiscovery (Europe) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Infinite Undiscovery (Europe) (Disc 2)">
		<category>Games</category>
		<description>Infinite Undiscovery (Europe) (Disc 2)</description>
		<rom name="Infinite Undiscovery (Europe) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect (USA, Europe) (En,Es)">
		<category>Games</category>
		<description>Mass Effect (USA, Europe) (En,Es)</description>
		<rom name="Mass Effect (USA, Europe) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Otomedius Gorgeous! (Japan)">
		<category>Games</category>
		<description>Otomedius Gorgeous! (Japan)</description>
		<rom name="Otomedius Gorgeous! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mushi-hime-sama Futari Ver 1.5 (Japan)">
		<category>Games</category>
		<description>Mushi-hime-sama Futari Ver 1.5 (Japan)</description>
		<rom name="Mushi-hime-sama Futari Ver 1.5 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Raiden Fighters Aces (Japan)">
		<category>Games</category>
		<description>Raiden Fighters Aces (Japan)</description>
		<rom name="Raiden Fighters Aces (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sega Superstars Tennis (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Superstars Tennis (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sega Superstars Tennis (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 2) (Content Install Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 2) (Content Install Disc)</description>
		<rom name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 2) (Content Install Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 1) (Play Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 1) (Play Disc)</description>
		<rom name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 1) (Play Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 2 (Germany) (Disc 1)">
		<category>Games</category>
		<description>Mass Effect 2 (Germany) (Disc 1)</description>
		<rom name="Mass Effect 2 (Germany) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 2 (Germany) (Disc 2)">
		<category>Games</category>
		<description>Mass Effect 2 (Germany) (Disc 2)</description>
		<rom name="Mass Effect 2 (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition)</description>
		<rom name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saw (Germany) (En,De)">
		<category>Games</category>
		<description>Saw (Germany) (En,De)</description>
		<rom name="Saw (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (USA, Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (USA, Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (USA, Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (USA, Europe)</description>
		<rom name="Call of Duty - Modern Warfare 2 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark Zero (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Perfect Dark Zero (USA) (En,Fr,Es)</description>
		<rom name="Perfect Dark Zero (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Saints Row (World) (En,Fr,De,Es,It)</description>
		<rom name="Saints Row (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Gotham Racing 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Project Gotham Racing 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Project Gotham Racing 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Gotham Racing 4 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Project Gotham Racing 4 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<rom name="Project Gotham Racing 4 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Full Auto (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Full Auto (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Full Auto (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - World at War (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty - World at War (USA, Europe)</description>
		<rom name="Call of Duty - World at War (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 4)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 4)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gun (USA) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Gun (USA) (En,Fr,Es,It)</description>
		<rom name="Gun (USA) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Paradise (USA)">
		<category>Games</category>
		<description>Burnout Paradise (USA)</description>
		<rom name="Burnout Paradise (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Revenge (USA)">
		<category>Games</category>
		<description>Burnout Revenge (USA)</description>
		<rom name="Burnout Revenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blue Dragon (USA, Europe) (En,Fr) (Disc 3)">
		<category>Games</category>
		<description>Blue Dragon (USA, Europe) (En,Fr) (Disc 3)</description>
		<rom name="Blue Dragon (USA, Europe) (En,Fr) (Disc 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blue Dragon (USA, Europe) (En,Fr) (Disc 2)">
		<category>Games</category>
		<description>Blue Dragon (USA, Europe) (En,Fr) (Disc 2)</description>
		<rom name="Blue Dragon (USA, Europe) (En,Fr) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blue Dragon (USA, Europe) (En,Fr) (Disc 1)">
		<category>Games</category>
		<description>Blue Dragon (USA, Europe) (En,Fr) (Disc 1)</description>
		<rom name="Blue Dragon (USA, Europe) (En,Fr) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BioShock (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock (World) (En,Fr,De,Es,It)</description>
		<rom name="BioShock (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - ProStreet (USA) (En,Es)">
		<category>Games</category>
		<description>Need for Speed - ProStreet (USA) (En,Es)</description>
		<rom name="Need for Speed - ProStreet (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenchu Z (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tenchu Z (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tenchu Z (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)">
		<category>Games</category>
		<description>Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)</description>
		<rom name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Kazooie - Nuts &amp; Bolts (USA) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Banjo-Kazooie - Nuts &amp; Bolts (USA) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Banjo-Kazooie - Nuts &amp; Bolts (USA) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
