<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2163">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2511">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)" id="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<release name="Adventures of Mighty Max, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Mighty Max, The (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Mighty Max, The (USA)" cloneof="Adventures of Mighty Max, The (Europe)" id="0069">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (USA)</description>
		<release name="Adventures of Mighty Max, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Mighty Max, The (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0070">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<release name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)" id="3010">
		<category>Games</category>
		<description>Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)</description>
		<release name="Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)" id="1641">
		<category>Games</category>
		<description>Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)</description>
		<release name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Blasters (Japan)" cloneof="Air Buster (USA)" id="0071">
		<category>Games</category>
		<description>Aero Blasters (Japan)</description>
		<release name="Aero Blasters (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Blasters (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)" id="0072">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<release name="Aero the Acro-Bat (Europe)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat (Europe) (Beta)" cloneof="Aero the Acro-Bat (Europe)" id="1854">
		<category>Preproduction</category>
		<description>Aero the Acro-Bat (Europe) (Beta)</description>
		<release name="Aero the Acro-Bat (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" cloneof="Aero the Acro-Bat (Europe)" id="0073">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<release name="Aero the Acro-Bat (USA)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)" id="0074">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<release name="Aero the Acro-Bat 2 (Europe)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat 2 (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" cloneof="Aero the Acro-Bat 2 (Europe)" id="0075">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<release name="Aero the Acro-Bat 2 (USA)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat 2 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerobiz (USA)" id="0076">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<release name="Aerobiz (USA)" region="USA" language="En"/>
		<rom name="Aerobiz (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerobiz Supersonic (USA)" id="0077">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<release name="Aerobiz Supersonic (USA)" region="USA" language="En"/>
		<rom name="Aerobiz Supersonic (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="After Burner II (Japan)" cloneof="After Burner II (USA, Europe)" id="0078">
		<category>Games</category>
		<description>After Burner II (Japan)</description>
		<release name="After Burner II (Japan)" region="Japan" language="Ja"/>
		<rom name="After Burner II (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="After Burner II (USA, Europe)" id="0079">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<release name="After Burner II (USA, Europe)" region="Europe" language="En"/>
		<release name="After Burner II (USA, Europe)" region="USA" language="En"/>
		<rom name="After Burner II (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl)" id="3015">
		<category>Games</category>
		<description>Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl)</description>
		<release name="Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl)" id="3016">
		<category>Games</category>
		<description>Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl)</description>
		<release name="Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ah Q Lianhuan Pao (Taiwan) (Unl)" id="0112">
		<category>Games</category>
		<description>Ah Q Lianhuan Pao (Taiwan) (Unl)</description>
		<release name="Ah Q Lianhuan Pao (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Ah Q Lianhuan Pao (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Buster (USA)" id="0080">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<release name="Air Buster (USA)" region="USA" language="En"/>
		<rom name="Air Buster (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Diver (Japan)" cloneof="Air Diver (USA)" id="0081">
		<category>Games</category>
		<description>Air Diver (Japan)</description>
		<release name="Air Diver (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Diver (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Diver (USA)" id="0082">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<release name="Air Diver (USA)" region="USA" language="En"/>
		<rom name="Air Diver (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Hockey (Brazil) (Aftermarket) (Unl)" id="2951">
		<category>Games</category>
		<description>Air Hockey (Brazil) (Aftermarket) (Unl)</description>
		<release name="Air Hockey (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Air Hockey (Brazil) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan)" cloneof="Aerobiz (USA)" id="0083">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<release name="Air Management - Oozora ni Kakeru (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Management II - Koukuuou o Mezase (Japan)" cloneof="Aerobiz Supersonic (USA)" id="0084">
		<category>Games</category>
		<description>Air Management II - Koukuuou o Mezase (Japan)</description>
		<release name="Air Management II - Koukuuou o Mezase (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Management II - Koukuuou o Mezase (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akira (USA) (Proto)" id="2428">
		<category>Preproduction</category>
		<description>Akira (USA) (Proto)</description>
		<release name="Akira (USA) (Proto)" region="USA" language="En"/>
		<rom name="Akira (USA) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Al Michaels Announces HardBall III (USA, Europe) (Unl)" id="0585">
		<category>Games</category>
		<description>Al Michaels Announces HardBall III (USA, Europe) (Unl)</description>
		<release name="Al Michaels Announces HardBall III (USA, Europe) (Unl)" region="Europe" language="En"/>
		<release name="Al Michaels Announces HardBall III (USA, Europe) (Unl)" region="USA" language="En"/>
		<rom name="Al Michaels Announces HardBall III (USA, Europe) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Europe)" id="0086">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<release name="Aladdin (Europe)" region="Europe" language="En"/>
		<rom name="Aladdin (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Japan)" cloneof="Aladdin (Europe)" id="0087">
		<category>Games</category>
		<description>Aladdin (Japan)</description>
		<release name="Aladdin (Japan)" region="Japan" language="Ja"/>
		<rom name="Aladdin (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Japan) (En) (Beta) (1993-07-31)" cloneof="Aladdin (Europe)" id="1851">
		<category>Preproduction</category>
		<description>Aladdin (Japan) (En) (Beta) (1993-07-31)</description>
		<release name="Aladdin (Japan) (En) (Beta) (1993-07-31)" region="Japan" language="En"/>
		<rom name="Aladdin (Japan) (En) (Beta) (1993-07-31).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA)" cloneof="Aladdin (Europe)" id="0088">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<release name="Aladdin (USA)" region="USA" language="En"/>
		<rom name="Aladdin (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA) (Beta) (1993-06-27)" cloneof="Aladdin (Europe)" id="1734">
		<category>Preproduction</category>
		<description>Aladdin (USA) (Beta) (1993-06-27)</description>
		<release name="Aladdin (USA) (Beta) (1993-06-27)" region="USA" language="En"/>
		<rom name="Aladdin (USA) (Beta) (1993-06-27).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA) (Final Cut)" cloneof="Aladdin (Europe)" id="2408">
		<category>Games</category>
		<description>Aladdin (USA) (Final Cut)</description>
		<release name="Aladdin (USA) (Final Cut)" region="USA" language="En"/>
