<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	<game name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Disney Princess (USA, Europe)" id="2450">
		<category>Games</category>
		<description>2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Da"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="De"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="En"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Es"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Fr"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="It"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Nl"/>
		<release name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Sv"/>
		<rom name="2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Brother Bear (Europe)" id="2671">
		<category>Games</category>
		<description>2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Da"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="De"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="En"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Es"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Fr"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="It"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Nl"/>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="Italy" language="Sv"/>
		<rom name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Brother Bear (Europe)" id="1984">
		<category>Games</category>
		<description>2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Da"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="De"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="En"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Es"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Fr"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="It"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Nl"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Sv"/>
		<rom name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Disney Princess (USA, Europe)" id="1791">
		<category>Games</category>
		<description>2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Da"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="De"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="En"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Es"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Fr"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="It"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Nl"/>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="Germany" language="Sv"/>
		<rom name="2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" id="2187">
		<category>Games</category>
		<description>2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA)" cloneof="Dragon Ball Z - The Legacy of Goku (Europe) (En,Fr,De,Es,It)" id="2260">
		<category>Games</category>
		<description>2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA)</description>
		<release name="2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA)" region="USA" language="En"/>
		<rom name="2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)" cloneof="Finding Nemo (USA, Europe)" id="2296">
		<category>Games</category>
		<description>2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)</description>
		<release name="2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)" cloneof="Finding Nemo (USA, Europe)" id="2297">
		<category>Games</category>
		<description>2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)</description>
		<release name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)" region="Germany" language="De"/>
		<release name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)" region="Germany" language="Fr"/>
		<release name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)" region="Germany" language="Nl"/>
		<rom name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" cloneof="Finding Nemo (USA, Europe)" id="2429">
		<category>Games</category>
		<description>2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)</description>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" region="Europe" language="Da"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" region="Europe" language="It"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" region="Europe" language="Sv"/>
		<rom name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" cloneof="Finding Nemo (USA, Europe)" id="2618">
		<category>Games</category>
		<description>2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)</description>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="Europe" language="Da"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="Europe" language="It"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="Europe" language="Sv"/>
		<rom name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" cloneof="Finding Nemo (USA, Europe)" id="2664">
		<category>Games</category>
		<description>2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)</description>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + The Incredibles (Europe)" cloneof="Finding Nemo (USA, Europe)" id="2356">
		<category>Games</category>
		<description>2 Games in 1 - Finding Nemo + The Incredibles (Europe)</description>
		<release name="2 Games in 1 - Finding Nemo + The Incredibles (Europe)" region="Europe" language="En"/>
		<rom name="2 Games in 1 - Finding Nemo + The Incredibles (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)" cloneof="Finding Nemo (USA, Europe)" id="2646">
		<category>Games</category>
		<description>2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)</description>
		<release name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)" region="Europe" language="Nl"/>
		<rom name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)" cloneof="Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)" id="2673">
		<category>Games</category>
		<description>2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)</description>
		<release name="2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)" region="USA" language="En"/>
		<rom name="2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)" cloneof="Golden Nugget Casino (USA, Europe)" id="2021">
		<category>Games</category>
		<description>2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)</description>
		<release name="2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)" region="USA" language="En"/>
		<rom name="2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)" cloneof="Hot Wheels - Velocity X (Europe)" id="1698">
		<category>Games</category>
		<description>2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)</description>
		<release name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)" region="Europe" language="En"/>
		<rom name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)" cloneof="Hot Wheels - Velocity X (Europe)" id="2128">
		<category>Games</category>
		<description>2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)</description>
		<release name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)" region="USA" language="En"/>
		<rom name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)" cloneof="Rugrats - Go Wild (USA, Europe)" id="2689">
		<category>Games</category>
		<description>2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)</description>
		<release name="2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)" region="France" language="En"/>
		<release name="2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)" region="France" language="Fr"/>
		<rom name="2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
