<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baila Latino (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baila Latino (Europe) (En,Fr,De,Es,It)</description>
		<release name="Baila Latino (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Baila Latino (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Baila Latino (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Baila Latino (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Baila Latino (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Baila Latino (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)" cloneof="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)</description>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Dreamhouse Party (USA) (En,Fr,Es)" cloneof="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (USA) (En,Fr,Es)</description>
		<release name="Barbie Dreamhouse Party (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Barbie Dreamhouse Party (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Barbie Dreamhouse Party (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (Japan)" cloneof="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham City - Armored Edition (Japan)</description>
		<release name="Batman - Arkham City - Armored Edition (Japan)" region="Japan" language="Ja"/>
		<rom name="Batman - Arkham City - Armored Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)" cloneof="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)</description>
		<release name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="De"/>
		<release name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="En"/>
		<release name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Es"/>
		<release name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Fr"/>
		<release name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="It"/>
		<release name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Ru"/>
		<rom name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="De"/>
		<release name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="En"/>
		<release name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Es"/>
		<release name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Fr"/>
		<release name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="It"/>
		<release name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Ru"/>
		<rom name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (Japan)" cloneof="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Japan)</description>
		<release name="Batman - Arkham Origins (Japan)" region="Japan" language="Ja"/>
		<rom name="Batman - Arkham Origins (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (USA) (En,Fr,Es)" cloneof="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA) (En,Fr,Es)</description>
		<release name="Batman - Arkham Origins (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Batman - Arkham Origins (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Batman - Arkham Origins (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Batman - Arkham Origins (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (Japan) (Rev 1)" cloneof="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (Japan) (Rev 1)</description>
		<release name="Bayonetta (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Bayonetta (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" cloneof="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Bayonetta (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta 2 (Japan)" cloneof="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta 2 (Japan)</description>
		<release name="Bayonetta 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Bayonetta 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" cloneof="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="De"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="En"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Es"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="It"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Ru"/>
		<rom name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)" cloneof="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Omniverse (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Omniverse (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Omniverse (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" cloneof="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)" cloneof="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1)">
		<category>Games</category>
		<description>Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)</description>
		<release name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
