<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (Europe)</description>
		<release name="America's Army - Rise of a Soldier (Europe)" region="Europe" language="En"/>
		<rom name="America's Army - Rise of a Soldier (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="America's Army - Rise of a Soldier (USA)">
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (USA)</description>
		<release name="America's Army - Rise of a Soldier (USA)" region="USA" language="En"/>
		<rom name="America's Army - Rise of a Soldier (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="American Chopper (USA, Europe)">
		<category>Games</category>
		<description>American Chopper (USA, Europe)</description>
		<release name="American Chopper (USA, Europe)" region="Europe" language="En"/>
		<release name="American Chopper (USA, Europe)" region="USA" language="En"/>
		<rom name="American Chopper (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="American Chopper 2 - Full Throttle (USA, Australia)">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA, Australia)</description>
		<release name="American Chopper 2 - Full Throttle (USA, Australia)" region="Australia" language="En"/>
		<release name="American Chopper 2 - Full Throttle (USA, Australia)" region="USA" language="En"/>
		<rom name="American Chopper 2 - Full Throttle (USA, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" cloneof="American McGee Presents Scrapland (USA, Europe)">
		<category>Games</category>
		<description>American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)</description>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="American McGee Presents Scrapland (USA, Europe)">
		<category>Games</category>
		<description>American McGee Presents Scrapland (USA, Europe)</description>
		<release name="American McGee Presents Scrapland (USA, Europe)" region="Europe" language="En"/>
		<release name="American McGee Presents Scrapland (USA, Europe)" region="USA" language="En"/>
		<rom name="American McGee Presents Scrapland (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" cloneof="Amped - Freestyle Snowboarding (USA)">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Amped - Freestyle Snowboarding (USA)">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (USA)</description>
		<release name="Amped - Freestyle Snowboarding (USA)" region="USA" language="En"/>
		<rom name="Amped - Freestyle Snowboarding (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Amped 2 (Asia) (En,Fr,De)" cloneof="Amped 2 (USA)">
		<category>Games</category>
		<description>Amped 2 (Asia) (En,Fr,De)</description>
		<release name="Amped 2 (Asia) (En,Fr,De)" region="Asia" language="De"/>
		<release name="Amped 2 (Asia) (En,Fr,De)" region="Asia" language="En"/>
		<release name="Amped 2 (Asia) (En,Fr,De)" region="Asia" language="Fr"/>
		<rom name="Amped 2 (Asia) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Amped 2 (Europe, Australia) (En,Fr,De)" cloneof="Amped 2 (USA)">
		<category>Games</category>
		<description>Amped 2 (Europe, Australia) (En,Fr,De)</description>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Australia" language="De"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Australia" language="En"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Australia" language="Fr"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Amped 2 (Europe, Australia) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Amped 2 (USA)">
		<category>Games</category>
		<description>Amped 2 (USA)</description>
		<release name="Amped 2 (USA)" region="USA" language="En"/>
		<rom name="Amped 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Angelic Concert (Japan)">
		<category>Games</category>
		<description>Angelic Concert (Japan)</description>
		<release name="Angelic Concert (Japan)" region="Japan" language="Ja"/>
		<rom name="Angelic Concert (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" cloneof="Antz Extreme Racing (USA)">
		<category>Games</category>
		<description>Antz Extreme Racing (Europe) (En,Fr,De,Es,It)</description>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Antz Extreme Racing (USA)">
		<category>Games</category>
		<description>Antz Extreme Racing (USA)</description>
		<release name="Antz Extreme Racing (USA)" region="USA" language="En"/>
		<rom name="Antz Extreme Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aoi Namida (Japan)">
		<category>Games</category>
		<description>Aoi Namida (Japan)</description>
		<release name="Aoi Namida (Japan)" region="Japan" language="Ja"/>
		<rom name="Aoi Namida (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Apex (Asia) (En,Fr,Es)" cloneof="Apex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Apex (Asia) (En,Fr,Es)</description>
		<release name="Apex (Asia) (En,Fr,Es)" region="Asia" language="En"/>
		<release name="Apex (Asia) (En,Fr,Es)" region="Asia" language="Es"/>
		<release name="Apex (Asia) (En,Fr,Es)" region="Asia" language="Fr"/>
		<rom name="Apex (Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Apex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Apex (USA) (En,Fr,Es)</description>
		<release name="Apex (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Apex (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Apex (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Apex (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aquaman - Battle for Atlantis (USA)">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<release name="Aquaman - Battle for Atlantis (USA)" region="USA" language="En"/>
		<rom name="Aquaman - Battle for Atlantis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Arctic Thunder (Europe) (En,Fr,De)" cloneof="Arctic Thunder (USA)">
		<category>Games</category>
		<description>Arctic Thunder (Europe) (En,Fr,De)</description>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Arctic Thunder (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Arctic Thunder (USA)">
		<category>Games</category>
		<description>Arctic Thunder (USA)</description>
		<release name="Arctic Thunder (USA)" region="USA" language="En"/>
		<rom name="Arctic Thunder (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Area 51 (Europe) (En,Fr,De,Es,It)" cloneof="Area 51 (USA)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Area 51 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Area 51 (USA)">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<release name="Area 51 (USA)" region="USA" language="En"/>
		<rom name="Area 51 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Arena Football (USA)">
		<category>Games</category>
		<description>Arena Football (USA)</description>
		<release name="Arena Football (USA)" region="USA" language="En"/>
		<rom name="Arena Football (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Armed and Dangerous (Asia)" cloneof="Armed and Dangerous (USA)">
		<category>Games</category>
		<description>Armed and Dangerous (Asia)</description>
		<release name="Armed and Dangerous (Asia)" region="Asia" language="En"/>
		<rom name="Armed and Dangerous (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Armed and Dangerous (Europe) (En,Es,It)" cloneof="Armed and Dangerous (USA)">
		<category>Games</category>
		<description>Armed and Dangerous (Europe) (En,Es,It)</description>
		<release name="Armed and Dangerous (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Armed and Dangerous (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Armed and Dangerous (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Armed and Dangerous (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Armed and Dangerous (France)" cloneof="Armed and Dangerous (USA)">
		<category>Games</category>
		<description>Armed and Dangerous (France)</description>
		<release name="Armed and Dangerous (France)" region="France" language="Fr"/>
		<rom name="Armed and Dangerous (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Armed and Dangerous (Germany)" cloneof="Armed and Dangerous (USA)">
		<category>Games</category>
		<description>Armed and Dangerous (Germany)</description>
		<release name="Armed and Dangerous (Germany)" region="Germany" language="De"/>
