<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" region="USA" language="En"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" cloneof="Adventure Time - Finn &amp; Jake Investigations (USA)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA)" region="USA" language="En"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" cloneof="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" region="USA" language="En"/>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (USA)">
		<category>Games</category>
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<release name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" region="Japan" language="Ja"/>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (USA)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" region="Europe" language="En"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA)" region="USA" language="En"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" cloneof="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Ca"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Da"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="De"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="En"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Es"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Fi"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Fr"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="It"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Nl"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="No"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="Europe" language="Sv"/>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)">
		<category>Games</category>
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<release name="Aikatsu Stars! My Special Appeal (Japan)" region="Japan" language="Ja"/>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)">
		<category>Games</category>
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<release name="Aikatsu! 2-ri no My Princess (Japan)" region="Japan" language="Ja"/>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)">
		<category>Games</category>
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<release name="Aikatsu! 365-nichi no Idol Days (Japan)" region="Japan" language="Ja"/>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)">
		<category>Games</category>
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<release name="Aikatsu! Cinderella Lesson (Japan)" region="Japan" language="Ja"/>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)">
		<category>Games</category>
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<release name="Aikatsu! My No.1 Stage! (Japan)" region="Japan" language="Ja"/>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Chaos 3D (USA)">
		<category>Games</category>
		<description>Alien Chaos 3D (USA)</description>
		<release name="Alien Chaos 3D (USA)" region="USA" language="En"/>
		<rom name="Alien Chaos 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)">
		<category>Games</category>
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<release name="All Kamen Rider - Rider Revolution (Japan)" region="Japan" language="Ja"/>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alliance Alive, The (Japan)" cloneof="Alliance Alive, The (USA)">
		<category>Games</category>
		<description>Alliance Alive, The (Japan)</description>
		<release name="Alliance Alive, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Alliance Alive, The (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alliance Alive, The (USA)">
		<category>Games</category>
		<description>Alliance Alive, The (USA)</description>
		<release name="Alliance Alive, The (USA)" region="USA" language="En"/>
		<rom name="Alliance Alive, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" cloneof="Amazing Spider-Man 2, The (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA)</description>
		<release name="Amazing Spider-Man 2, The (USA)" region="USA" language="En"/>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)" cloneof="Amazing Spider-Man, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (Fr,De)" cloneof="Amazing Spider-Man, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (Fr,De)</description>
		<release name="Amazing Spider-Man, The (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Amazing Spider-Man, The (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Amazing Spider-Man, The (Europe) (Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<release name="Amazing Spider-Man, The (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Amazing Spider-Man, The (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Amazing Spider-Man, The (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="American Mensa Academy (USA)">
		<category>Games</category>
		<description>American Mensa Academy (USA)</description>
		<release name="American Mensa Academy (USA)" region="USA" language="En"/>
		<rom name="American Mensa Academy (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Andro Dunos 2 (Europe)" cloneof="Andro Dunos 2 (USA)">
		<category>Games</category>
		<description>Andro Dunos 2 (Europe)</description>
		<release name="Andro Dunos 2 (Europe)" region="Europe" language="En"/>
		<rom name="Andro Dunos 2 (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Andro Dunos 2 (USA)">
		<category>Games</category>
		<description>Andro Dunos 2 (USA)</description>
		<release name="Andro Dunos 2 (USA)" region="USA" language="En"/>
		<rom name="Andro Dunos 2 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<release name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" region="Europe" language="En"/>
		<release name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" region="Europe" language="Es"/>
		<release name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" region="Europe" language="Fr"/>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" cloneof="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
