<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Academy of Champions - Soccer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Academy of Champions - Soccer (USA) (En,Fr,Es)</description>
		<release name="Academy of Champions - Soccer (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Academy of Champions - Soccer (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Academy of Champions - Soccer (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Academy of Champions - Soccer (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Girlz Racing (UK)" cloneof="Action Girlz Racing (USA)">
		<category>Games</category>
		<description>Action Girlz Racing (UK)</description>
		<release name="Action Girlz Racing (UK)" region="UK" language="En"/>
		<rom name="Action Girlz Racing (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Girlz Racing (USA)">
		<category>Games</category>
		<description>Action Girlz Racing (USA)</description>
		<release name="Action Girlz Racing (USA)" region="USA" language="En"/>
		<rom name="Action Girlz Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Active Life - Explorer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Active Life - Explorer (USA) (En,Fr,Es)</description>
		<release name="Active Life - Explorer (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Active Life - Explorer (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Active Life - Explorer (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Active Life - Explorer (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Active Life - Extreme Challenge (USA)">
		<category>Games</category>
		<description>Active Life - Extreme Challenge (USA)</description>
		<release name="Active Life - Extreme Challenge (USA)" region="USA" language="En"/>
		<rom name="Active Life - Extreme Challenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Active Life - Magical Carnival (USA) (Beta) (2011-11-07)" cloneof="Active Life - Magical Carnival (USA) (En,Fr,Es)">
		<category>Preproduction</category>
		<description>Active Life - Magical Carnival (USA) (Beta) (2011-11-07)</description>
		<release name="Active Life - Magical Carnival (USA) (Beta) (2011-11-07)" region="USA" language="En"/>
		<rom name="Active Life - Magical Carnival (USA) (Beta) (2011-11-07).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Active Life - Magical Carnival (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Active Life - Magical Carnival (USA) (En,Fr,Es)</description>
		<release name="Active Life - Magical Carnival (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Active Life - Magical Carnival (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Active Life - Magical Carnival (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Active Life - Magical Carnival (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Active Life - Outdoor Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Active Life - Outdoor Challenge (USA) (En,Fr)</description>
		<release name="Active Life - Outdoor Challenge (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Active Life - Outdoor Challenge (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Active Life - Outdoor Challenge (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Activision Demo Action Pack (USA)">
		<category>Demos</category>
		<description>Activision Demo Action Pack (USA)</description>
		<release name="Activision Demo Action Pack (USA)" region="USA" language="En"/>
		<rom name="Activision Demo Action Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)">
		<category>Games</category>
		<description>Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)</description>
		<release name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" cloneof="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)" cloneof="Agatha Christie - And Then There Were None (USA)">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)</description>
		<release name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (USA)">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (USA)</description>
		<release name="Agatha Christie - And Then There Were None (USA)" region="USA" language="En"/>
		<rom name="Agatha Christie - And Then There Were None (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)" cloneof="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)</description>
		<release name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)</description>
		<release name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="De"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="En"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Es"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Fr"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="It"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Nl"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Pt"/>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" cloneof="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Da"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="En"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Fi"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="No"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Sv"/>
		<rom name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="De"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="En"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Es"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Fr"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="It"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Nl"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Pt"/>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" cloneof="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Da"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="En"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Fi"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="No"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Sv"/>
		<rom name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akko de Pon! Ikasama Hourou-ki (Japan)">
		<category>Games</category>
		<description>Akko de Pon! Ikasama Hourou-ki (Japan)</description>
		<release name="Akko de Pon! Ikasama Hourou-ki (Japan)" region="Japan" language="Ja"/>
		<rom name="Akko de Pon! Ikasama Hourou-ki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
