<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)</description>
		<release name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)" region="UK" language="En"/>
		<rom name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)</description>
		<release name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)" region="UK" language="En"/>
		<rom name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)</description>
		<release name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)" region="UK" language="En"/>
		<rom name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)" cloneof="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)</description>
		<release name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)" region="Germany" language="De"/>
		<rom name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)" cloneof="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)</description>
		<release name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)" region="Germany" language="De"/>
		<rom name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes Max Pack (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes Max Pack (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes Max Pack (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes Max Pack (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)</description>
		<release name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl)" cloneof="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl)</description>
		<release name="Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl)" region="Germany" language="De"/>
		<rom name="Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl)" cloneof="Action Replay Ultimate Codes Max Pack (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl)</description>
		<release name="Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl)" region="Germany" language="De"/>
		<rom name="Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl)" cloneof="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl)</description>
		<release name="Action Replay for GameCube (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay for GameCube (Europe) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl) (Version 1.0E)" cloneof="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl) (Version 1.0E)</description>
		<release name="Action Replay for GameCube (Europe) (Unl) (Version 1.0E)" region="Europe" language="En"/>
		<rom name="Action Replay for GameCube (Europe) (Unl) (Version 1.0E).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl) (Version 1.14b)" cloneof="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl) (Version 1.14b)</description>
		<release name="Action Replay for GameCube (Europe) (Unl) (Version 1.14b)" region="Europe" language="En"/>
		<rom name="Action Replay for GameCube (Europe) (Unl) (Version 1.14b).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)" cloneof="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)</description>
		<release name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)" region="USA" language="De"/>
		<release name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)" region="USA" language="En"/>
		<release name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)" region="USA" language="Es"/>
		<release name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)" region="USA" language="Fr"/>
		<rom name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (Version 1.06)" cloneof="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (Version 1.06)</description>
		<release name="Action Replay for GameCube (USA) (Unl) (Version 1.06)" region="USA" language="En"/>
		<rom name="Action Replay for GameCube (USA) (Unl) (Version 1.06).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (Version 1.12)" cloneof="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (Version 1.12)</description>
		<release name="Action Replay for GameCube (USA) (Unl) (Version 1.12)" region="USA" language="En"/>
		<rom name="Action Replay for GameCube (USA) (Unl) (Version 1.12).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (Version 1.20)</description>
		<release name="Action Replay for GameCube (USA) (Unl) (Version 1.20)" region="USA" language="En"/>
		<rom name="Action Replay for GameCube (USA) (Unl) (Version 1.20).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advance Game Port (USA) (Unl)" cloneof="Advance Game Port (USA, Europe) (Unl) (Rev 2)">
		<category>Applications</category>
		<description>Advance Game Port (USA) (Unl)</description>
		<release name="Advance Game Port (USA) (Unl)" region="USA" language="En"/>
		<rom name="Advance Game Port (USA) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advance Game Port (USA) (Unl) (Rev 1)" cloneof="Advance Game Port (USA, Europe) (Unl) (Rev 2)">
		<category>Applications</category>
		<description>Advance Game Port (USA) (Unl) (Rev 1)</description>
		<release name="Advance Game Port (USA) (Unl) (Rev 1)" region="USA" language="En"/>
		<rom name="Advance Game Port (USA) (Unl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advance Game Port (USA, Europe) (Unl) (Rev 2)">
		<category>Applications</category>
		<description>Advance Game Port (USA, Europe) (Unl) (Rev 2)</description>
		<release name="Advance Game Port (USA, Europe) (Unl) (Rev 2)" region="Europe" language="En"/>
		<release name="Advance Game Port (USA, Europe) (Unl) (Rev 2)" region="USA" language="En"/>
		<rom name="Advance Game Port (USA, Europe) (Unl) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)" cloneof="Aggressive Inline (USA)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29)" cloneof="Aggressive Inline (USA)">
		<category>Preproduction</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29)</description>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29)" region="Europe" language="De"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29)" region="Europe" language="En"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29)" region="Europe" language="Es"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29)" region="Europe" language="Fr"/>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es) (Beta) (2002-07-29).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aggressive Inline (USA)">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<release name="Aggressive Inline (USA)" region="USA" language="En"/>
		<rom name="Aggressive Inline (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aging Disc DOL (Japan) (Rev 7)" cloneof="Aging Disc DOL-USA (Japan) (Rev 7)">
