<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails)</description>
		<release name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)">
