<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Brothers in Arms - Earned in Blood (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - Earned in Blood (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Brothers in Arms - Earned in Blood (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brothers in Arms - Road to Hill 30 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - Road to Hill 30 (World) (En,Fr,De,Es,It)</description>
		<rom name="Brothers in Arms - Road to Hill 30 (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee - Quest of the Dragon (USA)">
		<category>Games</category>
		<description>Bruce Lee - Quest of the Dragon (USA)</description>
		<rom name="Bruce Lee - Quest of the Dragon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brute Force (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brute Force (USA) (En,Fr,De,Es,It)</description>
		<rom name="Brute Force (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buffy the Vampire Slayer (USA)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer (USA)</description>
		<rom name="Buffy the Vampire Slayer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buffy the Vampire Slayer - Chaos Bleeds (USA)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Chaos Bleeds (USA)</description>
		<rom name="Buffy the Vampire Slayer - Chaos Bleeds (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout (USA)">
		<category>Games</category>
		<description>Burnout (USA)</description>
		<rom name="Burnout (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout 2 - Point of Impact (USA)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (USA)</description>
		<rom name="Burnout 2 - Point of Impact (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout 3 - Takedown (USA)">
		<category>Games</category>
		<description>Burnout 3 - Takedown (USA)</description>
		<rom name="Burnout 3 - Takedown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Revenge (USA)">
		<category>Games</category>
		<description>Burnout Revenge (USA)</description>
		<rom name="Burnout Revenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Revenge (USA) (Demo)">
		<category>Demos</category>
		<description>Burnout Revenge (USA) (Demo)</description>
		<rom name="Burnout Revenge (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="C.A.T - Cyber Attack Team (Japan)">
		<category>Games</category>
		<description>C.A.T - Cyber Attack Team (Japan)</description>
		<rom name="C.A.T - Cyber Attack Team (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CSI - Crime Scene Investigation (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation (World) (En,Fr,De,Es,It)</description>
		<rom name="CSI - Crime Scene Investigation (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Big Game Hunter 2005 Adventures (USA, Europe)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2005 Adventures (USA, Europe)</description>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Dangerous Hunts (USA)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts (USA)</description>
		<rom name="Cabela's Dangerous Hunts (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2 (USA, Australia)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2 (USA, Australia)</description>
		<rom name="Cabela's Dangerous Hunts 2 (USA, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Deer Hunt - 2004 Season (USA)">
		<category>Games</category>
		<description>Cabela's Deer Hunt - 2004 Season (USA)</description>
		<rom name="Cabela's Deer Hunt - 2004 Season (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Deer Hunt - 2005 Season (USA, Australia)">
		<category>Games</category>
		<description>Cabela's Deer Hunt - 2005 Season (USA, Australia)</description>
		<rom name="Cabela's Deer Hunt - 2005 Season (USA, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Outdoor Adventures (USA, Australia)">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA, Australia)</description>
		<rom name="Cabela's Outdoor Adventures (USA, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Cthulhu - Dark Corners of the Earth (USA)">
		<category>Games</category>
		<description>Call of Cthulhu - Dark Corners of the Earth (USA)</description>
		<rom name="Call of Cthulhu - Dark Corners of the Earth (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Finest Hour (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (USA, Europe)</description>
		<rom name="Call of Duty - Finest Hour (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (World) (Collector's Edition)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (World) (Collector's Edition)</description>
		<rom name="Call of Duty 2 - Big Red One (World) (Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 3 (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty 3 (USA, Europe)</description>
		<rom name="Call of Duty 3 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Capcom Classics Collection Vol. 1 (USA, Europe)">
		<category>Games</category>
		<description>Capcom Classics Collection Vol. 1 (USA, Europe)</description>
		<rom name="Capcom Classics Collection Vol. 1 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Capcom Classics Collection Vol. 2 (USA)">
		<category>Games</category>
		<description>Capcom Classics Collection Vol. 2 (USA)</description>
		<rom name="Capcom Classics Collection Vol. 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Capcom Fighting Evolution ~ Capcom Fighting Jam (World) (En,Ja)">
		<category>Games</category>
		<description>Capcom Fighting Evolution ~ Capcom Fighting Jam (World) (En,Ja)</description>
		<rom name="Capcom Fighting Evolution ~ Capcom Fighting Jam (World) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Capcom vs. SNK 2 EO (USA)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO (USA)</description>
		<rom name="Capcom vs. SNK 2 EO (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (USA)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (USA)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carve (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Carve (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Carve (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Curse of Darkness (USA)">
		<category>Games</category>
		<description>Castlevania - Curse of Darkness (USA)</description>
		<rom name="Castlevania - Curse of Darkness (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Catwoman (USA)">
		<category>Games</category>
		<description>Catwoman (USA)</description>
		<rom name="Catwoman (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cel Damage (USA)">
		<category>Games</category>
		<description>Cel Damage (USA)</description>
		<rom name="Cel Damage (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Circus Maximus - Chariot Wars (USA)">
		<category>Games</category>
		<description>Circus Maximus - Chariot Wars (USA)</description>
		<rom name="Circus Maximus - Chariot Wars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Classified - The Sentinel Crisis (USA, Europe)">
		<category>Games</category>
		<description>Classified - The Sentinel Crisis (USA, Europe)</description>
		<rom name="Classified - The Sentinel Crisis (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Close Combat - First to Fight - United States Marines (USA)">
		<category>Games</category>
		<description>Close Combat - First to Fight - United States Marines (USA)</description>
		<rom name="Close Combat - First to Fight - United States Marines (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - AC Milan (Europe) (En,De,It)">
		<category>Games</category>
		<description>Club Football - AC Milan (Europe) (En,De,It)</description>
		<rom name="Club Football - AC Milan (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Ajax Amsterdam (Europe) (En,Fr,It,Nl)">
		<category>Games</category>
		<description>Club Football - Ajax Amsterdam (Europe) (En,Fr,It,Nl)</description>
		<rom name="Club Football - Ajax Amsterdam (Europe) (En,Fr,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Arsenal (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Club Football - Arsenal (Europe) (En,Fr,De,Nl)</description>
		<rom name="Club Football - Arsenal (Europe) (En,Fr,De,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Aston Villa (UK)">
		<category>Games</category>
		<description>Club Football - Aston Villa (UK)</description>
		<rom name="Club Football - Aston Villa (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Borussia Dortmund (Germany)">
		<category>Games</category>
		<description>Club Football - Borussia Dortmund (Germany)</description>
		<rom name="Club Football - Borussia Dortmund (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Celtic FC (UK)">
		<category>Games</category>
		<description>Club Football - Celtic FC (UK)</description>
		<rom name="Club Football - Celtic FC (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Chelsea FC (UK)">
		<category>Games</category>
		<description>Club Football - Chelsea FC (UK)</description>
		<rom name="Club Football - Chelsea FC (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - FC Barcelona (Europe) (En,Es,It,Ca)">
		<category>Games</category>
		<description>Club Football - FC Barcelona (Europe) (En,Es,It,Ca)</description>
		<rom name="Club Football - FC Barcelona (Europe) (En,Es,It,Ca).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - FC Bayern Muenchen (Europe) (En,De,Es)">
		<category>Games</category>
