<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Myst - Masterpiece Edition (Germany) (Rerelease).cue" size="114" crc="932812b9" md5="bcbcc43317b8325383f5fdcae07b61b8" sha1="1ffabc553545f52be6d0f0ee020d462c3729cd62"/>
		<rom name="Myst - Masterpiece Edition (Germany) (Rerelease).bin" size="734249712" crc="a029febf" md5="d0c1acfbe375939d334db509be48554e" sha1="af78e13a28d9c60e4b0982f926c5a0ab9008ef67"/>
	</game>
	<game name="Myst (USA)">
		<category>Games</category>
		<description>Myst (USA)</description>
		<rom name="Myst (USA).cue" size="99" crc="c0e439c0" md5="64a7f32db8182cf144820caba6474792" sha1="ea1e6d0790162d9dd83d125f9f9de489f0e56b9e"/>
		<rom name="Myst (USA).bin" size="675146304" crc="f36ca262" md5="c48440ad24605272409ea5041a971e8a" sha1="15625f26cfcfc46dc124b4be58733ad6a0c045d1"/>
	</game>
	<game name="Myst (Japan) (Rerelease)">
		<category>Games</category>
		<description>Myst (Japan) (Rerelease)</description>
		<rom name="Myst (Japan) (Rerelease).cue" size="90" crc="0c4a6ced" md5="bd850e9399a944c32e525e32944fd142" sha1="1eec5bd5c44381d095707c1c5995e51e855d5cc4"/>
		<rom name="Myst (Japan) (Rerelease).bin" size="769315680" crc="be29fc65" md5="da324ed11100dd3ddcd1feacfbe14146" sha1="23812e9ddfcbbf83424a372dcce824da7c1f3cd2"/>
	</game>
	<game name="Myst (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Rerelease) (20181029)">
		<category>Games</category>
		<description>Myst (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Rerelease) (20181029)</description>
		<rom name="Myst (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Rerelease) (20181029).iso" size="2059862016" crc="aae8a87d" md5="93797902427f49d1f9320587a54e91e0" sha1="5a44d3d7e4b53162fa1b7c4b99e3dc42dd0a5708"/>
	</game>
	<game name="realMyst - Masterpiece Edition (USA) (Rerelease)">
		<category>Games</category>
		<description>realMyst - Masterpiece Edition (USA) (Rerelease)</description>
		<rom name="realMyst - Masterpiece Edition (USA) (Rerelease).iso" size="1635909632" crc="627c29e1" md5="703706d1b5bd70d9ec036f52fc5b7410" sha1="6cd58302308c9f0785b5dfe1fe32ab6d1d4177e3"/>
	</game>
	<game name="Myst (Italy) (Covermount)">
		<category>Games</category>
		<description>Myst (Italy) (Covermount)</description>
		<rom name="Myst (Italy) (Covermount).cue" size="91" crc="4a50248b" md5="442a92a3cc9649daebae8f7a35a42738" sha1="beb4d1305347ed4a358ea9cfa0ed340114236dae"/>
		<rom name="Myst (Italy) (Covermount).bin" size="692821584" crc="5210bc74" md5="51b8c16056ae6c1d5ab45c4d74dfc4a5" sha1="169925afe62e94865a60fa81483b2a5678a10c83"/>
	</game>
	<game name="Myst (USA) (v1.3) (Rev 1) (Alt 3)">
		<category>Games</category>
		<description>Myst (USA) (v1.3) (Rev 1) (Alt 3)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 3).cue" size="122" crc="745048f1" md5="134482c1d8e9176f6482c74ca22e11be" sha1="67cea763fb18b692b04d74c7daa70e64bc53952f"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 3).bin" size="774725280" crc="1fb7efe4" md5="ac8db047745b0d67c37322152e936309" sha1="8dd160bebd1ffeb035d94dd0ce428e1155317065"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease).cue" size="10459" crc="f1407ac0" md5="1749cabe2ba07dd85d77920aee5088c0" sha1="4d04e7f05e50453365e29c269f740d52d76da8e9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 01).bin" size="279342336" crc="0c98157a" md5="720c4dd3f2e938805afcc94766fbb657" sha1="fc218089776c01eae2fac646fe458b2286986937"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 02).bin" size="15346800" crc="b7764283" md5="ede3045485cc8ee136fe91075df64761" sha1="f451a9c06aa22e5c1d1727104f903a9bbfe030d8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 03).bin" size="20504736" crc="e2383166" md5="60d0fc3426c3a6457a3b5835de9dafcd" sha1="b78b9a15f7953f1cd5662cc2cb04d4aedad6977b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 04).bin" size="24300864" crc="fd3d8f0d" md5="a10fa20dbb394a5d184cb74837a365bf" sha1="dca0d0b9727ab76d3a4287c577ea1a2b11a1a2f0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 05).bin" size="1726368" crc="accfbcf7" md5="eb9c72a66dee286f7e7253db77046991" sha1="42a5284efdd9f19b0dcd51e00ba8db656819766e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 06).bin" size="1578192" crc="a22b340b" md5="ef12ac652c243ccce52e5b85886c9f1c" sha1="a7bd2a074f83d00829d1123caa880d214b4352c9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 07).bin" size="1587600" crc="680a87b4" md5="6923974cc5de3c6f1c76baa8c8d8b164" sha1="8fb292470ebd100aa6a3402c01e4ba06f462b247"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 08).bin" size="1592304" crc="537ba41e" md5="ee9551fc504efbad7c295290e7d7bd73" sha1="a26d1290f290d61e38ec18645a86681024e87be4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 09).bin" size="1761648" crc="627cf238" md5="20d821819173999ff23c99b2ffeee8bb" sha1="bcede04ad2a554015b50350996fa0503960b4359"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 10).bin" size="2347296" crc="37651455" md5="e7f0888469493ea7abee0cb2591490d3" sha1="cdc8637ca6f8d5d139ed99038cdcc5b462b84abf"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 11).bin" size="3137568" crc="4892f033" md5="a4b82365ff2072a01fa672f26c9f3439" sha1="2d8421ec5d5d0c496b4ba88398edcfc6778af93c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 12).bin" size="1843968" crc="902a17c0" md5="d9976602df9758206b9891969b819a5d" sha1="d79c02254411c307adc67942397c0b5dd07b82d7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 13).bin" size="1959216" crc="64e19b74" md5="d64dac1366f70c22529574e5414c7a65" sha1="00ebb17495275e73eac9048b104b1f0c51064cc3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 14).bin" size="1587600" crc="91f5c5c4" md5="b880dab62de487063fb14ce159905d10" sha1="b7007f6b2b0778750df26f20ff5a280cb7ddf251"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 15).bin" size="1587600" crc="2cf17daf" md5="40830a1a3c7edb342f2c5897789b4fe6" sha1="95d8c37b14cf333ce6086f19c90464fe24fcb6bd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 16).bin" size="1589952" crc="19f7940a" md5="50cb365adbce656a1c6704ef9e47b58d" sha1="83d803b7aaec60673ed85987be6ddf252459c7b3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 17).bin" size="1935696" crc="c266ea91" md5="befc71835a3d48597a5ee48c41285619" sha1="d9121d9a0d85a01b38296a8427240de209233c1f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 18).bin" size="1587600" crc="ad98049f" md5="01205905ca5d2187d137bbdeaad5a9df" sha1="2247e1549085dfca97f9e37198f8e66e68c2d1c4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 19).bin" size="1587600" crc="e2dcdc1d" md5="35f3d75a219acf0c8ba662c217732b6a" sha1="46e6fd0467ed05641f3e95401542ba2a4d058509"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 20).bin" size="1587600" crc="92349aa4" md5="418c6a261b0a874bbe109c359cb6022e" sha1="9f9fb0f9aa1352ac5dc1d2b33acfa75d1d564061"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 21).bin" size="1587600" crc="fbb8d121" md5="28f147dd0503458f8c2bcb881dc84084" sha1="a31c8fb265c91051a0b4da09a93ca4f378b8eef2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 22).bin" size="1587600" crc="4d6d133b" md5="4066b4cd887114200a6c4a863439c75b" sha1="fa813b6c037be01d908c68ff4cf7f63b1f7fdd6b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 23).bin" size="3257520" crc="cc048ef1" md5="510f0a8607ac69ef7f3b6a964c9b70b9" sha1="4f2cbb58738ab6f19b3585309c0598a9e3acf13f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 24).bin" size="1843968" crc="ea9e6a27" md5="55f9d224b7de9dbfe686e89348d7e18e" sha1="3d37d2b9fbc25a4b5eb4340b75372eaf10ce7158"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 25).bin" size="1587600" crc="6786be21" md5="c14b583deb5823033b97fc5071260abf" sha1="57d8a1552df10df4da53ebad369bac0cf06aea45"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 26).bin" size="9459744" crc="f7d0e76a" md5="3660d27f54c50baf541aeb4fa827d604" sha1="84f24fd8148e9484d410fed395abc6d67f116ae0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 27).bin" size="21120960" crc="75a39444" md5="3d4a5a9aa4c823b819cd143b99a01f85" sha1="27e1387770ed07f00c5fcf3c4e0e69f214a12f13"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 28).bin" size="20596464" crc="79f6390b" md5="6cf2d45ac3cd0a9b8f5718583610e37c" sha1="8b3567eceb4dce9c45da7932c80fd9554e1afaf7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 29).bin" size="29592864" crc="cc5b6851" md5="3e5c27dacad84e96735d9fc3bd702466" sha1="c8118e5f0fe9cf176e11bc8c6bd70c9018c9d8e2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 30).bin" size="32641056" crc="14265e18" md5="ab145094992ca1eed4d8f2fbb1691f23" sha1="a48adb69015495f69b8e773dfdf7a96ac871a53d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 31).bin" size="1462944" crc="f1e00940" md5="c83a5b0459a0d320639870ce1c099a14" sha1="acdeff695f0c1e12fb3e5327713267c8f98f2df8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 32).bin" size="1521744" crc="6176b25a" md5="7c30ac8442b2e4e3dce002955ff05087" sha1="543bd34b715ef05aa8c883a8002f074bb67002e6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 33).bin" size="2881200" crc="b06ef19c" md5="adc2441927ea6e77c7d5cf3a8e40ec41" sha1="88f5ed0877e9306bada52d049fe628572939cf02"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 34).bin" size="9737280" crc="13b420b3" md5="a2a083b3fdc1022bae3fdc2c6d209cac" sha1="b25e0f44f18f66fcf8ff7c18f56a67448ef4ec72"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 35).bin" size="3396288" crc="e318683c" md5="881f4974c6b5d6cf7944abb147b79731" sha1="338f6c202c6087b54e5c29fd0db5041994f6ab63"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 36).bin" size="27977040" crc="d0ea2eea" md5="d990b7ae43a76e2d711d596e0fe18891" sha1="49ec2616ddd722d71c1a28c9941127ece734557e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 37).bin" size="2344944" crc="285a8577" md5="5cef9e5961eaa269b649dd50635a8c58" sha1="4ea013b974f04c997f9f8821fbf331aca0d42858"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 38).bin" size="2253216" crc="3899fa50" md5="9b6f67335be0e0b26eaf96aa4e62d0b5" sha1="03cb0e0df62715546f1547ebd9019ced1111f094"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 39).bin" size="2617776" crc="d7f3618b" md5="5514cbe6a3d16da693e56f51655f1e0a" sha1="d40bab0377de0106e0cf6fa6d0dbae0c8009a640"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 40).bin" size="3259872" crc="932a28b0" md5="c05ad7b4f6de2c7e43a0b6d32d925852" sha1="b7014aaf9f5fe8faa56af243bf4958c128e9f2ef"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 41).bin" size="10659264" crc="231b2ca8" md5="d85bca3f98405b35e12464b8d379191d" sha1="6dbba8746e0db02d912ff002f31697b1cf120c79"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 42).bin" size="5767104" crc="6bc0cb17" md5="2269e767c24b58a04b836b911b1ebd86" sha1="a2b8dbc7a452d60b942c5f4a6226d757f0d29aa4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 43).bin" size="1477056" crc="b82af608" md5="259198edd6f55577b0292d8b0ecccbf5" sha1="aec2d98bd5b932dc3b69f59e369173fab03aedc5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 44).bin" size="2603664" crc="12150bd8" md5="29649d2c930199cf7d7d9d432c924582" sha1="ca7a15262a7d84e60d372fc0439fb57c44645716"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 45).bin" size="1815744" crc="5d67f815" md5="a6f7528bfb4bcf48bd401aa73b658769" sha1="0ac773575e2d2b1de8c71d692b8330fb9a4a58b6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 46).bin" size="2213232" crc="e2a3a913" md5="ead95d1fae3342c983bae67028a02582" sha1="d773d28bcc98edf7e2b132e2e23b1b0f7f351ea7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 47).bin" size="1488816" crc="9d3db5a1" md5="70aaadd4793735f06f6f23785317d10d" sha1="99c9d963784304e377ffefa81e30e7d2997112d4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 48).bin" size="28590912" crc="146a4f25" md5="f6b8a0a259ee7fa0b9fcc901c88ecb1f" sha1="7a7e13a7d9898621fc46ad444d1bd79aafc3cfa7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 49).bin" size="12827808" crc="529ae5fa" md5="5e12041f265c1ae7d338692e8e0d1593" sha1="6eff34114cfe04ea9584917e75d90b5f1aa0ccaa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 50).bin" size="1387680" crc="43b35ca8" md5="ab409360f48d20c7d34b4c1472f07a35" sha1="32d96c5ea1810c52d84a0659841e041b47d4e5b9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 51).bin" size="7429968" crc="084c5ad3" md5="3400eee110da265bef2f3d6fcb9754e6" sha1="93b10251105d6c04de0692024a45fc7e70a226b4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 52).bin" size="1956864" crc="dc1b4d78" md5="49e1cd22087d3e7c694f6650c9f1be51" sha1="1ea94d18ab625ac795a3602d91b792315004a905"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 53).bin" size="8577744" crc="65108e4c" md5="1a154c926e17f9a5a732fc3300a36cbb" sha1="c43b8625dd3d4b4a2c702bd037993008e36bfc83"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 54).bin" size="37225104" crc="06cd60a4" md5="70ca934fbbded3ce2374d9c5e3883ed7" sha1="7bc01f48ea5f4091ee57446c6940d266c64238cc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 55).bin" size="37312128" crc="42c6787b" md5="a938ff6a8b7ced258e2532ecfc3463b1" sha1="d09b6fcc82e9eb08398ec0b760990d6ffa5bbac9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 56).bin" size="18698400" crc="83f85331" md5="a7fdc4dfcc979a4e470f6d85666a4d98" sha1="1cf7eb804b2a6bdac29be58aa7229486e8872724"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 57).bin" size="4417056" crc="3f0b6c31" md5="91a2ab0c5fc655fa72daf27cd5d2c625" sha1="661dfadcda55262f4dcd3f399f9cef0aaa816d3e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 58).bin" size="4163040" crc="8884d43b" md5="137ec4c16554bb112a9a99810bcb61ea" sha1="bb98f3c06d05cf819125c53dee4da2a4803a6f90"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 59).bin" size="3241056" crc="198977a2" md5="7048cd6f2d374ff9b90638856c6ca181" sha1="9aa266ff2080104c962e865aa3f83630aaf7c72c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 60).bin" size="29214192" crc="1add12ae" md5="3d96d8161a7283799581ab6353712639" sha1="4d0ba730d988d674304b8adc4a88e8912e7d1321"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Netherlands) (Rerelease) (Track 61).bin" size="1587600" crc="ca2873b0" md5="ea3ad62cf95dd2cc3a905ce537446d17" sha1="c9b884964c0fce70cca2eaad8d3e38a01a9e9942"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Europe) (OEM)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Europe) (OEM)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM).cue" size="7531" crc="401fc4be" md5="9d58c6b14f0fb6bb27a3430b7dea2055" sha1="73242c78d734502b2552226c8bd11df2e22180a2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 01).bin" size="269024112" crc="526f5549" md5="4b99e83d0d8c4be2ddb1bb6f9ebb0acb" sha1="09e34c9b10062f5e3a10d69234d55e5c6b5fda70"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 02).bin" size="15955968" crc="9716c087" md5="47d4259059f962f7c0df8b9f468c3eaa" sha1="a6cbb9a0e259bc79f63374b4d5b478bb948a3fc5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 03).bin" size="20518848" crc="c92bf8de" md5="1549c3a0c227d792b327cc039c54e23b" sha1="e25050913e26eb9796074f06f8d100c8ada44225"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 04).bin" size="24307920" crc="30dcce8e" md5="dc8222e00253f34d6e1ae787714ec62f" sha1="cf084f801cdf560d525692e30fac2c6d9ace6b94"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 05).bin" size="1726368" crc="0e5349fe" md5="181510d6e4edd2a476df85b645619773" sha1="f95bb2e33e64089797fd828b3c7c5baa3d59d06c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 06).bin" size="1578192" crc="0d9fd05d" md5="affaed6299001f2ba84a7756f6e5d951" sha1="3254f841492fceffbde6a093733b83e151593b5e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 07).bin" size="1234800" crc="22510cf6" md5="cafc03217146526fe0d6311501662dbd" sha1="219f7ac6e03a0bd9ba8f3e9f3bd70fbaca1fb44f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 08).bin" size="1239504" crc="93c3c227" md5="3187d4111a5f4ea2e44336d3859aba82" sha1="23b8e9d110a671b40770340b0f87db5e00d43421"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 09).bin" size="1408848" crc="035251f9" md5="43140bca0b94be3e218c35a1647e32e4" sha1="3e37542bbec88ce04cd5b33fc9b0121797cb1ea0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 10).bin" size="2349648" crc="6909f8d5" md5="b0c0bfdd31bfc4d23d988cd53e84639c" sha1="26ed4ee6dc349fd221f3f08998e3fa9835eab4f6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 11).bin" size="3137568" crc="73ad6e3b" md5="5c6543c4a5f917bc81c02d9d1b74774b" sha1="092dc2ab12ab71f57def235cff565d9bb1a2f7c9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 12).bin" size="1851024" crc="0bd1ae22" md5="49e0867686041cec3fddb8324e8f7de8" sha1="486e50c067aaace983b6f6dfa79a5fddf2d23db7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 13).bin" size="1959216" crc="4bf03001" md5="684043e8b0ec32d1638ff6fe8ba0e4f2" sha1="215adfd53c72f48b0115c79b3eced3cb00e7205c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 14).bin" size="1234800" crc="a1568b07" md5="18db82ba8f9f9bdbe7835ab51f185e9a" sha1="da9facd262cef009a3cc9b5060c781cfdfaeba5c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 15).bin" size="1234800" crc="6d375237" md5="2194b9171a639514e2ec202945c24bb5" sha1="70b4b0937928594aaf4bca991b5e8987a50e2a09"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 16).bin" size="1237152" crc="1208878a" md5="76a76e60910799814cc10c5a04d8e665" sha1="59429b3d648a71143e754c6dcb548b6e5ed45525"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 17).bin" size="1945104" crc="79786b70" md5="8f066b3f8ce2565be81195383a2f2340" sha1="9b73df6bc748e0ab1342b4cf68706c0c9c51c861"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 18).bin" size="1234800" crc="f63ae734" md5="4acf21628df8a8eecccbdefded3ebfe6" sha1="b5e8622ac09fb69b219f1214d12cb9a956090a3a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 19).bin" size="1234800" crc="765b749e" md5="e5b348b889936a8e001e2036016edc83" sha1="70d05d4fe123dbc6264f38b12d2df5998f41ed22"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 20).bin" size="1234800" crc="4c648389" md5="27fc2552404f672557859538fc373857" sha1="f293a923079c3a219869b876276341cd185894f2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 21).bin" size="1234800" crc="82cfc615" md5="a5a03d4a0d8c712c6315650de8afcfd8" sha1="ab92b747e9348cdf17e790be38944706a64e9192"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (OEM) (Track 22).bin" size="1234800" crc="36c0dde9" md5="ad76d69ba9608482ebc315094692fa1a" sha1="01060c3644318b90746fd3e0be60a602b9b8787c"/>
