<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<comment>Remove reason: Clone of Ys - The Vanished Omens (USA, Europe, Brazil) (En)</comment>
		<description>Ys (Japan)</description>
		<rom name="Ys (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yuyryeong-ui Jip (Korea) (Unl)" id="0596">
		<category>Games</category>
		<comment>Remove reason: Clone of Ghost House (USA, Europe, Brazil) (En)</comment>
		<description>Yuyryeong-ui Jip (Korea) (Unl)</description>
		<rom name="Yuyryeong-ui Jip (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zaxxon 3-D (World) (Beta)" id="0442">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Zaxxon 3-D (World)</comment>
		<description>Zaxxon 3-D (World) (Beta)</description>
		<rom name="Zaxxon 3-D (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zillion (Europe, Brazil) (En) (Rev 2)" id="0443">
		<category>Games</category>
		<comment>Remove reason: Clone of Zillion (USA, Europe) (Rev 1)</comment>
		<description>Zillion (Europe, Brazil) (En) (Rev 2)</description>
		<rom name="Zillion (Europe, Brazil) (En) (Rev 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zillion (Japan, Europe) (En,Ja)" id="0444">
		<category>Games</category>
		<comment>Remove reason: Clone of Zillion (USA, Europe) (Rev 1)</comment>
		<description>Zillion (Japan, Europe) (En,Ja)</description>
		<rom name="Zillion (Japan, Europe) (En,Ja).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zillion II - The Tri Formation (World) (Beta)" id="0627">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Zillion II - The Tri Formation (World)</comment>
		<description>Zillion II - The Tri Formation (World) (Beta)</description>
		<rom name="Zillion II - The Tri Formation (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
</datafile>
