<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Shadow Dancer - The Secret of Shinobi (Europe, Brazil) (En)" id="0322">
		<category>Games</category>
		<description>Shadow Dancer - The Secret of Shinobi (Europe, Brazil) (En)</description>
		<rom name="Shadow Dancer - The Secret of Shinobi (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shadow of the Beast (Europe, Brazil) (En)" id="0323">
		<category>Games</category>
		<description>Shadow of the Beast (Europe, Brazil) (En)</description>
		<rom name="Shadow of the Beast (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shanghai (USA, Europe)" id="0324">
		<category>Games</category>
		<description>Shanghai (USA, Europe)</description>
		<rom name="Shanghai (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shinobi (USA, Europe, Brazil) (En) (Rev 1)" id="0327">
		<category>Games</category>
		<description>Shinobi (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Shinobi (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Shooting Gallery (USA, Europe, Brazil) (En)" id="0328">
		<category>Games</category>
		<description>Shooting Gallery (USA, Europe, Brazil) (En)</description>
		<rom name="Shooting Gallery (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons Trivia (Unknown) (v2.0) (Aftermarket) (Unl)" id="0719">
		<category>Games</category>
		<description>Simpsons Trivia (Unknown) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (Unknown) (v2.0) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons, The - Bart vs. The Space Mutants (Europe, Brazil) (En)" id="0329">
		<category>Games</category>
		<description>Simpsons, The - Bart vs. The Space Mutants (Europe, Brazil) (En)</description>
		<rom name="Simpsons, The - Bart vs. The Space Mutants (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons, The - Bart vs. The World (Europe, Brazil) (En)" id="0330">
		<category>Games</category>
		<description>Simpsons, The - Bart vs. The World (Europe, Brazil) (En)</description>
		<rom name="Simpsons, The - Bart vs. The World (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sitio do Picapau Amarelo (Brazil)" id="0331">
		<category>Games</category>
		<description>Sitio do Picapau Amarelo (Brazil)</description>
		<rom name="Sitio do Picapau Amarelo (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skazka (Unknown) (v2.0) (Aftermarket) (Unl)" id="0716">
		<category>Games</category>
		<description>Skazka (Unknown) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Skazka (Unknown) (v2.0) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Fighter (Korea) (En) (Unl)" id="0583">
		<category>Games</category>
		<description>Sky Fighter (Korea) (En) (Unl)</description>
		<rom name="Sky Fighter (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Jaguar (Korea) (Unl)" id="0555">
		<category>Games</category>
		<description>Sky Jaguar (Korea) (Unl)</description>
		<rom name="Sky Jaguar (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Slap Shot (Europe) (Sample)" id="0332">
		<category>Demos</category>
		<description>Slap Shot (Europe) (Sample)</description>
		<rom name="Slap Shot (Europe) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Slap Shot (USA, Europe, Brazil) (En)" id="0334">
		<category>Games</category>
		<description>Slap Shot (USA, Europe, Brazil) (En)</description>
		<rom name="Slap Shot (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs, The (Europe, Brazil) (En,Fr,De,Es)" id="0335">
		<category>Games</category>
		<description>Smurfs, The (Europe, Brazil) (En,Fr,De,Es)</description>
		<rom name="Smurfs, The (Europe, Brazil) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Solomon no Kagi - Oujo Rihita no Namida (Japan)" id="0336">
		<category>Games</category>
		<description>Solomon no Kagi - Oujo Rihita no Namida (Japan)</description>
		<rom name="Solomon no Kagi - Oujo Rihita no Namida (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Blast (Brazil) (En)" id="0337">
		<category>Games</category>
		<description>Sonic Blast (Brazil) (En)</description>
		<rom name="Sonic Blast (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Chaos (Europe, Brazil) (En)" id="0338">
		<category>Games</category>
		<description>Sonic Chaos (Europe, Brazil) (En)</description>
		<rom name="Sonic Chaos (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Spinball (Europe, Brazil) (En)" id="0339">
		<category>Games</category>
		<description>Sonic Spinball (Europe, Brazil) (En)</description>
		<rom name="Sonic Spinball (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic The Hedgehog (USA, Europe, Brazil) (En)" id="0340">
		<category>Games</category>
		<description>Sonic The Hedgehog (USA, Europe, Brazil) (En)</description>
		<rom name="Sonic The Hedgehog (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1)" id="0342">
		<category>Games</category>
		<description>Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic's Edusoft (Unknown) (Proto)" id="0343">
		<category>Preproduction</category>
		<description>Sonic's Edusoft (Unknown) (Proto)</description>
		<rom name="Sonic's Edusoft (Unknown) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Gun (Europe)" id="0344">
		<category>Games</category>
		<description>Space Gun (Europe)</description>
		<rom name="Space Gun (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier (Japan, USA) (En)" id="0345">
		<category>Games</category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom name="Space Harrier (Japan, USA) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier 3-D (USA, Europe, Brazil) (En)" id="0347">
		<category>Games</category>
		<description>Space Harrier 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Space Harrier 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Special Criminal Investigation (Europe)" id="0349">
		<category>Games</category>
		<description>Special Criminal Investigation (Europe)</description>
		<rom name="Special Criminal Investigation (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speedball (Europe) (Rev 1)" id="0352">
		<category>Games</category>
		<description>Speedball (Europe) (Rev 1)</description>
		<rom name="Speedball (Europe) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speedball 2 (Europe)" id="0353">
		<category>Games</category>
		<description>Speedball 2 (Europe)</description>
		<rom name="Speedball 2 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpellCaster (USA, Europe, Brazil) (En)" id="0354">
		<category>Games</category>
		<description>SpellCaster (USA, Europe, Brazil) (En)</description>
		<rom name="SpellCaster (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (USA, Europe, Brazil) (En)" id="0356">
		<category>Games</category>
		<description>Spider-Man (USA, Europe, Brazil) (En)</description>
		<rom name="Spider-Man (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)" id="0355">
		<category>Games</category>
		<description>Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)</description>
		<rom name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Pad Football (USA)" id="0357">
		<category>Games</category>
		<description>Sports Pad Football (USA)</description>
		<rom name="Sports Pad Football (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs Spy (USA, Europe, Brazil) (En)" id="0360">
		<category>Games</category>
		<description>Spy vs Spy (USA, Europe, Brazil) (En)</description>
		<rom name="Spy vs Spy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars (Europe, Brazil) (En)" id="0361">
		<category>Games</category>
		<description>Star Wars (Europe, Brazil) (En)</description>
		<rom name="Star Wars (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Fighter II' (Brazil) (En)" id="0362">
		<category>Games</category>
		<description>Street Fighter II' (Brazil) (En)</description>
		<rom name="Street Fighter II' (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Master (Korea) (Unl)" id="0515">
		<category>Games</category>
		<description>Street Master (Korea) (Unl)</description>
		<rom name="Street Master (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage (Europe, Brazil) (En)" id="0363">
		<category>Games</category>
		<description>Streets of Rage (Europe, Brazil) (En)</description>
		<rom name="Streets of Rage (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage II (Europe, Brazil) (En)" id="0364">
		<category>Games</category>
		<description>Streets of Rage II (Europe, Brazil) (En)</description>
		<rom name="Streets of Rage II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider (USA, Europe, Brazil) (En)" id="0365">
		<category>Games</category>
		<description>Strider (USA, Europe, Brazil) (En)</description>
		<rom name="Strider (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider (USA, Europe, Brazil) (En) (Demo)" id="0544">
		<category>Demos</category>
		<description>Strider (USA, Europe, Brazil) (En) (Demo)</description>
		<rom name="Strider (USA, Europe, Brazil) (En) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider II (Europe, Brazil) (En)" id="0366">
		<category>Games</category>
		<description>Strider II (Europe, Brazil) (En)</description>
		<rom name="Strider II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Submarine Attack (Europe, Brazil) (En)" id="0367">
		<category>Games</category>
		<description>Submarine Attack (Europe, Brazil) (En)</description>
		<rom name="Submarine Attack (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sudoku (Brazil) (Aftermarket) (Unl)" id="0750">
		<category>Games</category>
		<description>Sudoku (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Suho Jeonsa (Korea) (Unl)" id="0510">
		<category>Games</category>
		<description>Suho Jeonsa (Korea) (Unl)</description>
		<rom name="Suho Jeonsa (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)" id="0368">
		<category>Games</category>
		<description>Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)</description>
		<rom name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En)" id="0369">
		<category>Games</category>
		<description>Summer Games (Europe, Brazil) (En)</description>
		<rom name="Summer Games (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Basketball (USA) (Demo)" id="0371">
		<category>Demos</category>
		<description>Super Basketball (USA) (Demo)</description>
		<rom name="Super Basketball (USA) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bioman I (Korea) (Unl)" id="0599">
		<category>Games</category>
		<description>Super Bioman I (Korea) (Unl)</description>
		<rom name="Super Bioman I (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy 4 (Korea) (Unl)" id="0524">
		<category>Games</category>
		<description>Super Boy 4 (Korea) (Unl)</description>
		<rom name="Super Boy 4 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy I (Korea) (En) (Unl)" id="0600">
		<category>Games</category>
		<description>Super Boy I (Korea) (En) (Unl)</description>
		<rom name="Super Boy I (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy II (Korea) (En) (Unl)" id="0520">
		<category>Games</category>
		<description>Super Boy II (Korea) (En) (Unl)</description>
		<rom name="Super Boy II (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy III (Korea) (En) (Unl)" id="0601">
		<category>Games</category>
		<description>Super Boy III (Korea) (En) (Unl)</description>
		<rom name="Super Boy III (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bubble Bobble (Korea) (En) (Unl)" id="0580">
		<category>Games</category>
		<description>Super Bubble Bobble (Korea) (En) (Unl)</description>
		<rom name="Super Bubble Bobble (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns &amp; Tetris (Korea) (Unl)" id="0593">
		<category>Games</category>
		<description>Super Columns &amp; Tetris (Korea) (Unl)</description>
		<rom name="Super Columns &amp; Tetris (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 150 (Korea) (Unl)" id="0768">
		<category>Games</category>
		<description>Super Game 150 (Korea) (Unl)</description>
		<rom name="Super Game 150 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 180 (Korea) (Unl)" id="0769">
		<category>Games</category>
		<description>Super Game 180 (Korea) (Unl)</description>
		<rom name="Super Game 180 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 45 (Korea) (Unl)" id="0756">
		<category>Games</category>
		<description>Super Game 45 (Korea) (Unl)</description>
		<rom name="Super Game 45 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 52 Hap (Korea) (Unl)" id="0757">
		<category>Games</category>
		<description>Super Game 52 Hap (Korea) (Unl)</description>
		<rom name="Super Game 52 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game World 30 Hap (Korea) (v1.1) (Unl)" id="0772">
		<category>Games</category>
		<description>Super Game World 30 Hap (Korea) (v1.1) (Unl)</description>
		<rom name="Super Game World 30 Hap (Korea) (v1.1) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game World 75 Hap (Korea) (Unl)" id="0774">
		<category>Games</category>
		<description>Super Game World 75 Hap (Korea) (Unl)</description>
		<rom name="Super Game World 75 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0372">
		<category>Games</category>
		<description>Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA)" id="0374">
		<category>Games</category>
		<description>Super Monaco GP (USA)</description>
		<rom name="Super Monaco GP (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Multi Game - Super 125 in 1 (Korea) (Unl)" id="0758">
		<category>Games</category>
		<description>Super Multi Game - Super 125 in 1 (Korea) (Unl)</description>
		<rom name="Super Multi Game - Super 125 in 1 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Multi Game - Super 75 in 1 (Korea) (Unl)" id="0775">
		<category>Games</category>
		<description>Super Multi Game - Super 75 in 1 (Korea) (Unl)</description>
		<rom name="Super Multi Game - Super 75 in 1 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (Europe)" id="0375">
		<category>Games</category>
		<description>Super Off Road (Europe)</description>
		<rom name="Super Off Road (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Penguin (Korea) (Unl)" id="0726">
		<category>Games</category>
		<description>Super Penguin (Korea) (Unl)</description>
		<rom name="Super Penguin (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Racing (Japan)" id="0376">
		<category>Games</category>
		<description>Super Racing (Japan)</description>
		<rom name="Super Racing (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash T.V. (Europe)" id="0377">
		<category>Games</category>
		<description>Super Smash T.V. (Europe)</description>
		<rom name="Super Smash T.V. (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Space Invaders (Europe)" id="0378">
		<category>Games</category>
		<description>Super Space Invaders (Europe)</description>
		<rom name="Super Space Invaders (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis (USA, Europe)" id="0379">
		<category>Games</category>
		<description>Super Tennis (USA, Europe)</description>
		<rom name="Super Tennis (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tetris (Korea) (Unl)" id="0519">
		<category>Games</category>
		<description>Super Tetris (Korea) (Unl)</description>
		<rom name="Super Tetris (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - The Man of Steel (Europe, Brazil) (En)" id="0382">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe, Brazil) (En)</description>
		<rom name="Superman - The Man of Steel (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)" id="0383">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
		<rom name="T2 - The Arcade Game (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Europe)" id="0384">
		<category>Games</category>
		<description>Taito Chase H.Q. (Europe)</description>
		<rom name="Taito Chase H.Q. (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tangram (Brazil) (Aftermarket) (Unl)" id="0751">
		<category>Games</category>
		<description>Tangram (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Tangram (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank Battalion (Korea) (Unl)" id="0767">
		<category>Games</category>
		<description>Tank Battalion (Korea) (Unl)</description>
		<rom name="Tank Battalion (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (Brazil) (En)" id="0385">
		<category>Games</category>
		<description>Taz in Escape from Mars (Brazil) (En)</description>
		<rom name="Taz in Escape from Mars (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En)" id="0386">
		<category>Games</category>
		<description>Taz-Mania (Europe, Brazil) (En)</description>
		<rom name="Taz-Mania (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo World Cup '93 (Europe)" id="0389">
		<category>Games</category>
		<description>Tecmo World Cup '93 (Europe)</description>
		<rom name="Tecmo World Cup '93 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy (USA, Europe, Brazil) (En)" id="0390">
		<category>Games</category>
		<description>Teddy Boy (USA, Europe, Brazil) (En)</description>
		<rom name="Teddy Boy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tennis Ace (Europe, Brazil) (En)" id="0393">
		<category>Games</category>
		<description>Tennis Ace (Europe, Brazil) (En)</description>
		<rom name="Tennis Ace (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tensai Bakabon (Japan)" id="0394">
		<category>Games</category>
		<description>Tensai Bakabon (Japan)</description>
		<rom name="Tensai Bakabon (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)" id="0395">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<rom name="Terminator 2 - Judgment Day (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (Europe)" id="0397">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<rom name="Terminator, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Three Dragon Story, The (Korea) (Unl)" id="0521">
		<category>Games</category>
		<description>Three Dragon Story, The (Korea) (Unl)</description>
		<rom name="Three Dragon Story, The (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En)" id="0399">
		<category>Games</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En)</description>
