<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Preproduction</category>
		<description>Barbie Super Model (USA) (Proto) (1994-08-25)</description>
		<release name="Barbie Super Model (USA) (Proto) (1994-08-25)" region="USA" language="En"/>
		<rom name="Barbie Super Model (USA) (Proto) (1994-08-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Forever (World)">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<release name="Batman Forever (World)" region="World" language="En"/>
		<rom name="Batman Forever (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Returns (World)">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<release name="Batman Returns (World)" region="World" language="En"/>
		<rom name="Batman Returns (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batter Up (USA)" cloneof="Gear Stadium (Japan)">
		<category>Games</category>
		<description>Batter Up (USA)</description>
		<release name="Batter Up (USA)" region="USA" language="En"/>
		<rom name="Batter Up (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battleship - The Classic Naval Combat Game (USA)">
		<category>Games</category>
		<description>Battleship - The Classic Naval Combat Game (USA)</description>
		<release name="Battleship - The Classic Naval Combat Game (USA)" region="USA" language="En"/>
		<rom name="Battleship - The Classic Naval Combat Game (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battletoads (Japan, Europe) (En)">
		<category>Games</category>
		<description>Battletoads (Japan, Europe) (En)</description>
		<release name="Battletoads (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Battletoads (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Battletoads (Japan, Europe) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battletoads (USA)" cloneof="Battletoads (Japan, Europe) (En)">
		<category>Games</category>
		<description>Battletoads (USA)</description>
		<release name="Battletoads (USA)" region="USA" language="En"/>
		<rom name="Battletoads (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<release name="Beavis and Butt-Head (USA, Europe)" region="Europe" language="En"/>
		<release name="Beavis and Butt-Head (USA, Europe)" region="USA" language="En"/>
		<rom name="Beavis and Butt-Head (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe) (Beta)" cloneof="Beavis and Butt-Head (USA, Europe)">
		<category>Preproduction</category>
		<description>Beavis and Butt-Head (USA, Europe) (Beta)</description>
		<release name="Beavis and Butt-Head (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Beavis and Butt-Head (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Beavis and Butt-Head (USA, Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)" cloneof="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Berlin no Kabe (Japan)">
		<category>Games</category>
		<description>Berlin no Kabe (Japan)</description>
		<release name="Berlin no Kabe (Japan)" region="Japan" language="Ja"/>
		<rom name="Berlin no Kabe (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)</description>
		<release name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)" region="Japan" language="Ja"/>
		<rom name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
