<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Aero Dancing i (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing i - Jikai-saku made Matemasen (Japan)">
		<category>Games</category>
		<description>Aero Dancing i - Jikai-saku made Matemasen (Japan)</description>
		<release name="Aero Dancing i - Jikai-saku made Matemasen (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing i - Jikai-saku made Matemasen (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i - Jikai-saku made Matemasen (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i - Jikai-saku made Matemasen (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i - Jikai-saku made Matemasen (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i - Jikai-saku made Matemasen (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i - Jikai-saku made Matemasen (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero to Jet de Dancing! (Japan) (Taikenban Disc)">
		<category>Demos</category>
		<description>Aero to Jet de Dancing! (Japan) (Taikenban Disc)</description>
		<release name="Aero to Jet de Dancing! (Japan) (Taikenban Disc)" region="Japan" language="Ja"/>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero to Jet de Dancing! (Japan) (Taikenban Disc).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroWings (Europe) (En,Fr,De)" cloneof="Aero Dancing featuring Blue Impulse (Japan)">
		<category>Games</category>
		<description>AeroWings (Europe) (En,Fr,De)</description>
		<release name="AeroWings (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="AeroWings (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="AeroWings (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="AeroWings (Europe) (En,Fr,De) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings (Europe) (En,Fr,De) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings (Europe) (En,Fr,De) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroWings (USA)" cloneof="Aero Dancing featuring Blue Impulse (Japan)">
		<category>Games</category>
		<description>AeroWings (USA)</description>
		<release name="AeroWings (USA)" region="USA" language="En"/>
		<rom name="AeroWings (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroWings 2 - Airstrike (Europe) (En,De)" cloneof="Aero Dancing F (Japan) (Rev A)">
		<category>Games</category>
		<description>AeroWings 2 - Airstrike (Europe) (En,De)</description>
		<release name="AeroWings 2 - Airstrike (Europe) (En,De)" region="Europe" language="De"/>
		<release name="AeroWings 2 - Airstrike (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="AeroWings 2 - Airstrike (Europe) (En,De) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings 2 - Airstrike (Europe) (En,De) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings 2 - Airstrike (Europe) (En,De) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings 2 - Airstrike (Europe) (En,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroWings 2 - Airstrike (USA)" cloneof="Aero Dancing F (Japan) (Rev A)">
		<category>Games</category>
		<description>AeroWings 2 - Airstrike (USA)</description>
		<release name="AeroWings 2 - Airstrike (USA)" region="USA" language="En"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AeroWings 2 - Airstrike (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="After... Wasureenu Kizuna (Japan)">
		<category>Games</category>
		<description>After... Wasureenu Kizuna (Japan)</description>
		<release name="After... Wasureenu Kizuna (Japan)" region="Japan" language="Ja"/>
		<rom name="After... Wasureenu Kizuna (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="After... Wasureenu Kizuna (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="After... Wasureenu Kizuna (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="After... Wasureenu Kizuna (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aikagi - Hidamari to Kanojo no Heyagi (Japan)">
		<category>Games</category>
		<description>Aikagi - Hidamari to Kanojo no Heyagi (Japan)</description>
		<release name="Aikagi - Hidamari to Kanojo no Heyagi (Japan)" region="Japan" language="Ja"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air (Japan) (Rev A)">
		<category>Games</category>
		<description>Air (Japan) (Rev A)</description>
		<release name="Air (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="Air (Japan) (Rev A) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Air (Japan) (Rev A) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Air (Japan) (Rev A) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Air (Japan) (Rev A).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta (Japan)">
		<category>Games</category>
		<description>AirForce Delta (Japan)</description>
		<release name="AirForce Delta (Japan)" region="Japan" language="Ja"/>
		<rom name="AirForce Delta (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta (USA)" cloneof="AirForce Delta (Japan)">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<release name="AirForce Delta (USA)" region="USA" language="En"/>
		<rom name="AirForce Delta (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AirForce Delta (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
