<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Adventures in Carnal Hell, The (World) (v1.01) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Adventures in Carnal Hell, The (World) (v1.01) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Adventures in Carnal Hell, The (World) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (v1.02) (GB Compatible) (Aftermarket) (Unl)" id="2340">
		<category>Games</category>
		<description>Adventures in Carnal Hell, The (World) (v1.02) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Adventures in Carnal Hell, The (World) (v1.02) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Adventures in Carnal Hell, The (World) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" id="0015">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agency (World) (Aftermarket) (Unl)" id="2266">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Agency (World) (Aftermarket) (Unl)</description>
		<release name="Agency (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Agency (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="1932">
		<category>Demos</category>
		<category>Games</category>
		<description>Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Agent B (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Agent B (World) (GB Compatible) (Aftermarket) (Unl)" id="1931">
		<category>Games</category>
		<description>Agent B (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Agent B (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Agent B (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta (Japan)" id="0017">
		<category>Games</category>
		<description>AirForce Delta (Japan)</description>
		<release name="AirForce Delta (Japan)" region="Japan" language="Ja"/>
		<rom name="AirForce Delta (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta (USA)" cloneof="AirForce Delta (Japan)" id="0018">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<release name="AirForce Delta (USA)" region="USA" language="En"/>
		<rom name="AirForce Delta (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Aladdin (USA)" id="0019">
		<category>Games</category>
		<description>Aladdin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA)" id="0020">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<release name="Aladdin (USA)" region="USA" language="En"/>
		<rom name="Aladdin (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" id="0021">
		<category>Games</category>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es)" cloneof="Alice in Wonderland (USA, Australia)" id="0022">
		<category>Games</category>
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es)</description>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alice in Wonderland (USA, Australia)" id="0023">
		<category>Games</category>
		<description>Alice in Wonderland (USA, Australia)</description>
		<release name="Alice in Wonderland (USA, Australia)" region="Australia" language="En"/>
		<release name="Alice in Wonderland (USA, Australia)" region="USA" language="En"/>
		<rom name="Alice in Wonderland (USA, Australia).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<release name="Aliens - Thanatos Encounter (USA, Europe)" region="Europe" language="En"/>
		<release name="Aliens - Thanatos Encounter (USA, Europe)" region="USA" language="En"/>
		<rom name="Aliens - Thanatos Encounter (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)" id="2145">
		<category>Games</category>
		<description>All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" id="0025">
		<category>Games</category>
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<release name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" region="Europe" language="En"/>
		<rom name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)" cloneof="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" id="1574">
		<category>Preproduction</category>
		<description>All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)</description>
		<release name="All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)" region="Europe" language="En"/>
		<rom name="All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All Star Tennis 2000 (USA) (Proto) (GB Compatible)" cloneof="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" id="1573">
		<category>Preproduction</category>
		<description>All Star Tennis 2000 (USA) (Proto) (GB Compatible)</description>
		<release name="All Star Tennis 2000 (USA) (Proto) (GB Compatible)" region="USA" language="En"/>
		<rom name="All Star Tennis 2000 (USA) (Proto) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)" id="0026">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<release name="All-Star Baseball 2000 (USA, Europe)" region="Europe" language="En"/>
		<release name="All-Star Baseball 2000 (USA, Europe)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2000 (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0027">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<release name="All-Star Baseball 2001 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2001 (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alley Cat (World) (Aftermarket) (Unl)" id="1998">
		<category>Games</category>
		<description>Alley Cat (World) (Aftermarket) (Unl)</description>
		<release name="Alley Cat (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Alley Cat (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" id="0028">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" cloneof="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" id="1542">
		<category>Preproduction</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)</description>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" region="Europe" language="De"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" region="Europe" language="En"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" region="Europe" language="Es"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" region="Europe" language="Fr"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" region="Europe" language="It"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" region="Europe" language="Nl"/>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (Beta) (2001-02-21)" cloneof="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" id="1988">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Beta) (2001-02-21)</description>
		<release name="Alone in the Dark - The New Nightmare (USA) (Beta) (2001-02-21)" region="USA" language="En"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Beta) (2001-02-21).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" id="0029">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)</description>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
