<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Army Men - Sarge's Heroes (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA)</description>
		<release name="Army Men - Sarge's Heroes 2 (USA)" region="USA" language="En"/>
		<rom name="Army Men - Sarge's Heroes 2 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asteroids Hyper 64 (USA)">
		<category>Games</category>
		<description>Asteroids Hyper 64 (USA)</description>
		<release name="Asteroids Hyper 64 (USA)" region="USA" language="En"/>
		<rom name="Asteroids Hyper 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Automobili Lamborghini (Europe)" cloneof="Super Speed Race 64 (Japan)">
		<category>Games</category>
		<description>Automobili Lamborghini (Europe)</description>
		<release name="Automobili Lamborghini (Europe)" region="Europe" language="En"/>
		<rom name="Automobili Lamborghini (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Automobili Lamborghini (USA)" cloneof="Super Speed Race 64 (Japan)">
		<category>Games</category>
		<description>Automobili Lamborghini (USA)</description>
		<release name="Automobili Lamborghini (USA)" region="USA" language="En"/>
		<rom name="Automobili Lamborghini (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Baku Bomberman (Japan)">
		<category>Games</category>
		<description>Baku Bomberman (Japan)</description>
		<release name="Baku Bomberman (Japan)" region="Japan" language="Ja"/>
		<rom name="Baku Bomberman (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Baku Bomberman 2 (Japan)">
		<category>Games</category>
		<description>Baku Bomberman 2 (Japan)</description>
		<release name="Baku Bomberman 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Baku Bomberman 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bakuretsu Muteki Bangaioh (Japan)">
		<category>Games</category>
		<description>Bakuretsu Muteki Bangaioh (Japan)</description>
		<release name="Bakuretsu Muteki Bangaioh (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakuretsu Muteki Bangaioh (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)">
		<category>Games</category>
		<description>Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)</description>
		<release name="Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakushou Jinsei 64 - Mezase! Resort Ou (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo to Kazooie no Daibouken (Japan)">
		<category>Games</category>
		<description>Banjo to Kazooie no Daibouken (Japan)</description>
		<release name="Banjo to Kazooie no Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Banjo to Kazooie no Daibouken (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo to Kazooie no Daibouken 2 (Japan)">
		<category>Games</category>
		<description>Banjo to Kazooie no Daibouken 2 (Japan)</description>
		<release name="Banjo to Kazooie no Daibouken 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Banjo to Kazooie no Daibouken 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Kazooie (Europe) (En,Fr,De)" cloneof="Banjo to Kazooie no Daibouken (Japan)">
		<category>Games</category>
		<description>Banjo-Kazooie (Europe) (En,Fr,De)</description>
		<release name="Banjo-Kazooie (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Banjo-Kazooie (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Banjo-Kazooie (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Banjo-Kazooie (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Kazooie (USA)" cloneof="Banjo to Kazooie no Daibouken (Japan)">
		<category>Games</category>
		<description>Banjo-Kazooie (USA)</description>
		<release name="Banjo-Kazooie (USA)" region="USA" language="En"/>
		<rom name="Banjo-Kazooie (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Kazooie (USA) (Rev 1)" cloneof="Banjo to Kazooie no Daibouken (Japan)">
		<category>Games</category>
		<description>Banjo-Kazooie (USA) (Rev 1)</description>
		<release name="Banjo-Kazooie (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Banjo-Kazooie (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Tooie (Australia)" cloneof="Banjo to Kazooie no Daibouken 2 (Japan)">
		<category>Games</category>
		<description>Banjo-Tooie (Australia)</description>
		<release name="Banjo-Tooie (Australia)" region="Australia" language="En"/>
		<rom name="Banjo-Tooie (Australia).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Tooie (Europe) (En,Fr,De,Es)" cloneof="Banjo to Kazooie no Daibouken 2 (Japan)">
		<category>Games</category>
		<description>Banjo-Tooie (Europe) (En,Fr,De,Es)</description>
		<release name="Banjo-Tooie (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Banjo-Tooie (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Banjo-Tooie (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Banjo-Tooie (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Banjo-Tooie (Europe) (En,Fr,De,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Banjo-Tooie (USA)" cloneof="Banjo to Kazooie no Daibouken 2 (Japan)">
		<category>Games</category>
		<description>Banjo-Tooie (USA)</description>
		<release name="Banjo-Tooie (USA)" region="USA" language="En"/>
		<rom name="Banjo-Tooie (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Rush - ECOGEAR PowerWorm Championship (Japan)">
		<category>Games</category>
		<description>Bass Rush - ECOGEAR PowerWorm Championship (Japan)</description>
		<release name="Bass Rush - ECOGEAR PowerWorm Championship (Japan)" region="Japan" language="Ja"/>
		<rom name="Bass Rush - ECOGEAR PowerWorm Championship (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bassmasters 2000 (USA)">
		<category>Games</category>
		<description>Bassmasters 2000 (USA)</description>
		<release name="Bassmasters 2000 (USA)" region="USA" language="En"/>
		<rom name="Bassmasters 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bassmasters 2000 (USA) (Beta)" cloneof="Bassmasters 2000 (USA)">
		<category>Preproduction</category>
		<description>Bassmasters 2000 (USA) (Beta)</description>
		<release name="Bassmasters 2000 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Bassmasters 2000 (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Beyond - Return of the Joker (USA)">
		<category>Games</category>
		<description>Batman Beyond - Return of the Joker (USA)</description>
		<release name="Batman Beyond - Return of the Joker (USA)" region="USA" language="En"/>
		<rom name="Batman Beyond - Return of the Joker (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" cloneof="Batman Beyond - Return of the Joker (USA)">
		<category>Games</category>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="BattleTanx (USA)">
		<category>Games</category>
		<description>BattleTanx (USA)</description>
		<release name="BattleTanx (USA)" region="USA" language="En"/>
		<rom name="BattleTanx (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="BattleTanx - Global Assault (Europe) (En,Fr,De)" cloneof="BattleTanx - Global Assault (USA)">
		<category>Games</category>
		<description>BattleTanx - Global Assault (Europe) (En,Fr,De)</description>
		<release name="BattleTanx - Global Assault (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="BattleTanx - Global Assault (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="BattleTanx - Global Assault (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="BattleTanx - Global Assault (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="BattleTanx - Global Assault (USA)">
		<category>Games</category>
		<description>BattleTanx - Global Assault (USA)</description>
		<release name="BattleTanx - Global Assault (USA)" region="USA" language="En"/>
		<rom name="BattleTanx - Global Assault (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlezone - Rise of the Black Dogs (USA)">
		<category>Games</category>
		<description>Battlezone - Rise of the Black Dogs (USA)</description>
		<release name="Battlezone - Rise of the Black Dogs (USA)" region="USA" language="En"/>
		<rom name="Battlezone - Rise of the Black Dogs (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Beetle Adventure Racing! (Europe) (En,Fr,De)" cloneof="Beetle Adventure Racing! (Japan)">
		<category>Games</category>
		<description>Beetle Adventure Racing! (Europe) (En,Fr,De)</description>
		<release name="Beetle Adventure Racing! (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Beetle Adventure Racing! (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Beetle Adventure Racing! (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Beetle Adventure Racing! (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Beetle Adventure Racing! (Japan)">
		<category>Games</category>
		<description>Beetle Adventure Racing! (Japan)</description>
		<release name="Beetle Adventure Racing! (Japan)" region="Japan" language="Ja"/>
		<rom name="Beetle Adventure Racing! (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Beetle Adventure Racing! (USA) (En,Fr,De)" cloneof="Beetle Adventure Racing! (Japan)">
